id,website_id,title,T2_S_score,T2_rank
20732379,2268,বাস-ট্রেন-লঞ্চে অতিরিক্ত যাত্রী পরিবহন করলেই ব্যবস্থা-স্বরাষ্ট্রমন্ত্রী,84.61538462,1.0
20725767,2268,"ইফতারের সময় ডেকে নিয়ে কিশোরকে হত্যা, দুই বন্ধু আটক",84.61538462,1.0
20725765,2268,মৌলভীবাজারে খেলাফত মজলিসের ইফতার মাহফিল,84.61538462,1.0
20725764,2268,নোয়াখালীতে চোরাই মোটরসাইকেলসহ যুবলীগ নেতা গ্রেপ্তার,84.61538462,1.0
20725763,2268,"‘ভোটে আমরা হারিনি, ম্যাকানিজম করে হারানো হইছে’",84.61538462,1.0
20725762,2268,নানাকে ভুয়া মুক্তিযোদ্ধা বানিয়ে সরকারি চাকরি করছেন নাতি,84.61538462,1.0
20725761,2268,সাবিনা-সানজিদাদের ঠিকানা নাসরিন স্পোর্টিং ক্লাব,84.61538462,1.0
20725760,2268,ব্যাটারদের দিকে তাকিয়ে বাংলাদেশ,84.61538462,1.0
20725759,2268,অবশেষে প্রথম গ্র্যান্ডমাস্টার নর্ম পেলেন ফাহাদ,84.61538462,1.0
20725758,2268,বাংলাদেশকে পার্থক্য বোঝাচ্ছে অস্ট্রেলিয়া,84.61538462,1.0
20725757,2268,"বাসের অগ্রিম টিকিট বিক্রি ২রা এপ্রিল, ট্রেনের ফিরতি ৩রা এপ্রিল",84.61538462,1.0
20725756,2268,বাংলাদেশের ভুলে ভুলে শ্রীলঙ্কার ‘রেকর্ড’,84.61538462,1.0
20725755,2268,রোলেক্স ঘড়ির সন্ধানে পেরুর প্রেসিডেন্টের বাসায় অভিযান,84.61538462,1.0
20725754,2268,১২০০তম উপ-শাখার মাইলফলক অর্জন করলো আইএফআইসি ব্যাংক,84.61538462,1.0
20725753,2268,মার্কিন দূতাবাস প্রতিনিধিদলের বেক্সিমকো ইন্ডাস্ট্রিয়াল পার্ক এবং শাইনপুকুর সিরামিক পরিদর্শন,84.61538462,1.0
20725752,2268,আত্মসমর্পণের পর বিএনপি নেতা সোহেল কারাগারে,84.61538462,1.0
20725751,2268,দৌলতপুরে শিক্ষা কর্মকর্তা শফিউলের বিরুদ্ধে অনিয়মের অভিযোগ,84.61538462,1.0
20725766,2268,তারাকান্দায় বাস-মাইক্রো সংঘর্ষে ভাই-বোন নিহত,84.61538462,1.0
20725769,2268,কয়রায় যুবকের লাশ উদ্ধার,84.61538462,1.0
20725787,2268,নিপুণের দাবি,84.61538462,1.0
20725770,2268,রায়পুরা আওয়ামী লীগের ইফতার ও দোয়া মাহফিল,84.61538462,1.0
20725785,2268,কিশোরগঞ্জে মনি হত্যা মামলা তুলে নিতে হুমকি,84.61538462,1.0
20725784,2268,সুনামগঞ্জে সড়ক দুর্ঘটনায় পুলিশ কর্মকর্তার মর্মান্তিক মৃত্যু,84.61538462,1.0
20725783,2268,মশিউর হত্যায় জড়িতদের শাস্তির দাবিতে মানববন্ধন,84.61538462,1.0
20725782,2268,শৈলকুপায় নদী দখল করে যুবলীগ নেতার ইটভাটা-পুকুর খনন,84.61538462,1.0
20725781,2268,‘গণতন্ত্র পুনরুদ্ধার না হওয়া পর্যন্ত আমাদের সংগ্রাম চলছে চলবে’,84.61538462,1.0
20725780,2268,কর্মচারী আইন শিথিল নয় সম্পদের হিসাব দাখিল বাধ্যতামূলক করতে হবে,84.61538462,1.0
20725779,2268,কানাইঘাটে বিয়ের ৬ মাসের মাথায় নববধূর রহস্যজনক মৃত্যু,84.61538462,1.0
20725778,2268,"ভোটের পরিবেশ সৃষ্টি হয়েছে, আরও হবে: রাশেদা সুলতানা",84.61538462,1.0
20725777,2268,চবি সাংবাদিকতা অ্যালামনাই এসোসিয়েশনের বার্ষিক সাধারণ সভা ও ইফতার মাহফিল সম্পন্ন,84.61538462,1.0
20725776,2268,"হত্যা মামলার আসামিরা প্রকাশ্যে, ধরছে না পুলিশ",84.61538462,1.0
20725775,2268,রাজাপুরে সাংবাদিককে লাঞ্ছিতের প্রতিবাদে মানববন্ধন,84.61538462,1.0
20725774,2268,"ফি আছে, সেবা নেই",84.61538462,1.0
20725773,2268,ভারত থেকে এলো পিয়াজের প্রথম চালান,84.61538462,1.0
20725772,2268,বন্ধু রাষ্ট্রের সহযোগিতায় ক্ষমতায় এসেছে আওয়ামী লীগ- মঈন খান,84.61538462,1.0
20725771,2268,২ চেয়ারম্যান প্রার্থীকে সরে দাঁড়াতে এমপি’র নির্দেশ,84.61538462,1.0
20725750,2268,সোনাইমুড়ীতে ৯৪ ব্যাচ বন্ধু মহল’র ঈদ উপহার ও ইফতার মাহফিল,84.61538462,1.0
20725749,2268,গভীর রাতে খালেদা জিয়াকে হাসপাতালে ভর্তি,84.61538462,1.0
20725748,2268,"সীতাকুণ্ডে ড্রেজার বসিয়ে বালু উত্তোলন, হুমকির মুখে ব্রিজ",84.61538462,1.0
20725747,2268,"প্রতিবাদে শিক্ষার্থী অভিভাবকদের বিক্ষোভ মিছিল, ভাঙচুর",84.61538462,1.0
20725728,2268,বশেমুরকৃবিতে ডিজিটাল স্কিলস্‌ ফর স্টুডেন্টস প্রশিক্ষণ,84.61538462,1.0
20725727,2268,মহেশপুরে সহকারী শিক্ষা অফিসারের বিরুদ্ধে অনিয়মের অভিযোগ,84.61538462,1.0
20725726,2268,কুমিল্লায় বিএনপি’র ইফতার মাহফিল অনুষ্ঠিত,84.61538462,1.0
20725725,2268,সিলেটে স্বেচ্ছাসেবক লীগ নেতার বিরুদ্ধে কিশোরী ধর্ষণ মামলা,84.61538462,1.0
20725724,2268,স্থাপত্য শিল্পে বঙ্গবন্ধুর মুখচ্ছবি,84.61538462,1.0
20725723,2268,"২১ দিন পর ছোয়াদকে কুমিল্লা থেকে উদ্ধার, আটক ১৭",84.61538462,1.0
20725722,2268,রাজশাহীতে জমে উঠেছে ঈদবাজার,84.61538462,1.0
20725721,2268,গ্রাহকের টাকায় ম্যানেজার আল আমিনের একাধিক ব্যবসা প্রতিষ্ঠান,84.61538462,1.0
20725720,2268,গাজায় স্থায়ী যুদ্ধবিরতির দাবি ফ্রান্স-মিশর-জর্ডানের,84.61538462,1.0
20725719,2268,তুরস্কে স্থানীয় নির্বাচন কার্যত প্রেসিডেন্ট এরদোগান ও মেয়র ইমামোগলুর লড়াই,84.61538462,1.0
20725718,2268,ফুটবলারের সঙ্গে প্রেম করে চাকরি হারালেন লেস্টার কোচ,84.61538462,1.0
20725717,2268,রেকর্ড গড়লো ‘ক্রু’,84.61538462,1.0
20725716,2268,অন্যরকম শনিবার,84.61538462,1.0
20725715,2268,অন্য এক কিয়ারা,84.61538462,1.0
20725714,2268,এমি জান্নাতের ‘মনের বারণ’,84.61538462,1.0
20725729,2268,টাঙ্গাইলে নিয়ন্ত্রণহীন প্রাইভেটকারের ধাক্কায় নিহত ২,84.61538462,1.0
20725730,2268,ডুমুরিয়ায় সড়ক দুর্ঘটনায় নিহত ১,84.61538462,1.0
20725731,2268,বিদেশি ঋণের সুদ পরিশোধে ব্যয় বাড়ায় উদ্বেগ,84.61538462,1.0
20725740,2268,বাবা-ছেলের কোটি টাকার প্রতারণা,84.61538462,1.0
20725746,2268,এবার ঢাবি’র কোয়ার্টারে শিক্ষার্থীর আত্মহত্যা,84.61538462,1.0
20725745,2268,নারায়ণগঞ্জে প্রেমিকাকে ধর্ষণ শেষে হত্যা ৩ জনের যাবজ্জীবন,84.61538462,1.0
20725744,2268,যুক্তরাষ্ট্রে প্রায় সাড়ে ৭ কোটি গ্রাহকের ব্যক্তিগত তথ্য ফাঁস,84.61538462,1.0
20725743,2268,‘ইন্ডিয়া জোট আমি তৈরি করেছি নামটাও আমার দেয়া ভোটের পর ওটা দেখে নেবো’,84.61538462,1.0
20725742,2268,ঈদের ছুটি একদিন বাড়ানোর সুপারিশ,84.61538462,1.0
20725741,2268,লিটারে ২ টাকা ২৫ পয়সা কমলো ডিজেল ও কেরোসিনের দাম,84.61538462,1.0
20725739,2268,ঝাঁঝালো বক্তব্য দিয়ে রাজনীতিতে নামলেন সুনীতা কেজরিওয়াল,84.61538462,1.0
20725732,2268,বেক্সিমকো’র ২৬২৫ কোটি টাকার বন্ড অনুমোদন,84.61538462,1.0
20725738,2268,স্বামীর বিরুদ্ধে হয়রানির অভিযোগ অধিকারকর্মী সাধনার,84.61538462,1.0
20725737,2268,ছাত্রলীগ জোর করে বিশ্ববিদ্যালয় দখলের চেষ্টা করছে,84.61538462,1.0
20725736,2268,চট্টগ্রামে লাগামহীন অবৈধ ব্যাটারি রিকশা দৈনিক ৭০ লাখ টাকার ভাগবাটোয়ারা,84.61538462,1.0
20725735,2268,যোগ-বিয়োগের ফাঁদে ফেলে অর্থ লুট,84.61538462,1.0
20725734,2268,অভিযোগ আমলে না নিলে ফেসবুক ইউটিউব বন্ধ করে দেয়া হবে,84.61538462,1.0
20725733,2268,সিলেটে রওশন ও জব্বারের সম্পদের পাহাড়,84.61538462,1.0
20725786,2268,রামগঞ্জ প্রেস ক্লাবের ইফতার মাহফিল,84.61538462,1.0
20725768,2268,সুনামগঞ্জে দোকানিকে ছুরিকাঘাতে হত্যা,84.61538462,1.0
20725788,2268,কলাপাড়ায় আওয়ামী লীগ নেতার চাঁদা দাবির অভিযোগ,84.61538462,1.0
20725789,2268,‘সরকারের অবৈধ কর্মকাণ্ডের বিরুদ্ধে সাংবাদিকদের কলাম বিরামহীনভাবে চালাতে হবে’,84.61538462,1.0
20730022,2268,বিদ্যুৎ উন্নয়ন বোর্ডের অফিসিয়াল ফেসবুক পেজ হ্যাক করা হয়েছে,84.61538462,1.0
20730021,2268,সন্ত্রাস ছাড়া সরকার টিকতে পারবে না: গয়েশ্বর,84.61538462,1.0
20729618,2268,প্রথমবার উপস্থাপনায় ইমরান,84.61538462,1.0
20729617,2268,বুয়েটে রাজনীতি নিষিদ্ধের সিদ্ধান্ত স্থগিত,84.61538462,1.0
20729616,2268,সুন্দোরা ঈদে বিশাল মূল্যছাড়!,84.61538462,1.0
20729615,2268,ভাই হত্যার বিচার চাইলেন শাহনূর,84.61538462,1.0
20729614,2268,"‘মোদি থামবে না, দুর্নীতির বিরুদ্ধে অভিযান চলবে’",84.61538462,1.0
20729613,2268,কেজরিওয়ালকে ২ সপ্তাহের জন্য জেলে পাঠালো আদালত,84.61538462,1.0
20728698,2268,মানব চামড়া দিয়ে বাঁধানো বই সরিয়ে দেয়া হলো হার্ভার্ড লাইব্রেরি থেকে,84.61538462,1.0
20728697,2268,বাস ভাড়া কমতে পারে কিলোমিটারে ৩ পয়সা,84.61538462,1.0
20728696,2268,"বেনজীরের সম্পদ বিস্ময়কর বিষয় নয়, এই রকম ঘটনা এখন স্বাভাবিক",84.61538462,1.0
20728695,2268,শ্রীপুরের লাইফ কেয়ার হাসপাতালে সিজার করতে এসে এক প্রসূতির মায়ের মৃত্যুর অভিযোগ,84.61538462,1.0
20728694,2268,নেপালের হোকসি যেভাবে কিডনি ভ্যালি,84.61538462,1.0
20728171,2268,মোহাম্মদপুরে অস্ত্রসহ কিশোর গ্যাংয়ের ১৬ সদস্য গ্রেপ্তার,84.61538462,1.0
20728170,2268,শীর্ষে উঠে শিরোপা জয়ের হুঙ্কার লিভারপুল কোচ ক্লপের,84.61538462,1.0
20730023,2268,নির্যাতন করে বিএনপিকে দমিয়ে রাখা যাবে না: আমিনুল,84.61538462,1.0
20730025,2268,"রাজস্ব বাড়বে ১০হাজার কোটি, অকাল মৃত্যু রুখবে ১১ লাখ",84.61538462,1.0
20728168,2268,এমবাপ্পের প্রশ্নে ‘বিরক্ত’ পিএসজি কোচ এনরিকে,84.61538462,1.0
20730026,2268,খালেদা জিয়াকে হাসপাতালে দেখতে ফখরুল-আব্বাস,84.61538462,1.0
20732378,2268,শিক্ষাঙ্গনকে কলুষিত করেছে ছাত্রলীগ: এবি পার্টি,84.61538462,1.0
20732377,2268,আদালতের রায়ে আবরারের হত্যাকারীদের উৎসাহিত করা হয়েছে : রিজভী,84.61538462,1.0
20732376,2268,বুয়েটের ছাত্রদের সঙ্গে অন্যায় হলে ছাত্র-শিক্ষক-অভিভাবকদের নিয়ে রাজপথে নামবো: নুর,84.61538462,1.0
20731590,2268,ইসলামের বিরুদ্ধে সিন্ডিকেটভিত্তিক অপপ্রচার চলছে: চরমোনাই পীর,84.61538462,1.0
20731589,2268,ক্যাম্পাসের ভিন্ন মতালম্বী সংগঠনকে কাজ করতে দিচ্ছেনা ছাত্রলীগ: শিবির সভাপতি,84.61538462,1.0
20731588,2268,কিলোমিটারে বাস ভাড়া কমলো ৩ পয়সা,84.61538462,1.0
20730881,2268,দেশে প্রথমবারের মতো ওমরাহ কার্ড চালু করলো ন্যাশনাল ব্যাংক,84.61538462,1.0
20730880,2268,ক্যাম্পাসকে ছাত্ররাজনীতি মুক্ত রাখতে শিক্ষকদের পাশে চান তারা,84.61538462,1.0
20730877,2268,ঢাকায় অনারের আরও নতুন দুটি আউটলেট উদ্বোধন,84.61538462,1.0
20730872,2268,বেপরোয়া গাড়ি চালানোর কারণে দুর্ঘটনা বাড়ছে: জামায়াত,84.61538462,1.0
20730871,2268,ঈদের আগে রেমিট্যান্স কমলো,84.61538462,1.0
20730869,2268,আদালতের রায় আবরারের হত্যাকারীদের উৎসাহিত করেছে: রিজভী,84.61538462,1.0
20730867,2268,এতিম ও দরিদ্রদের নিয়ে দিরাই রিপোর্টার্স ইউনিটির ইফতার,84.61538462,1.0
20730864,2268,জুয়েলারি ব্যবসায়ীদের বিশেষ আর্থিক সেবা দেবে পকেট,84.61538462,1.0
20730215,2268,ইতিহাসের পাতায় ‘স্বৈরশাসক’ হিসেবে আরওয়ামী লীগের নাম লিপিবদ্ধ থাকবে : সালাম,84.61538462,1.0
20728169,2268,তৃতীয় দিনের মতো আজও ক্লাস-পরীক্ষা বর্জন বুয়েট শিক্ষার্থীদের,84.61538462,1.0
20730024,2268,আদালতের আদেশ শিরোধার্য: বুয়েট ভিসি,84.61538462,1.0
20728167,2268,বুয়েটে ছাত্র রাজনীতি করার অনুমতি চেয়ে হাইকোর্টে রিট,84.61538462,1.0
20725796,2268,এপ্রিলে ভোক্তা ঋণে সুদ গুনতে হবে ১৪.৫৫ শতাংশ,84.61538462,1.0
20725803,2268,ঈদে শাওন-সাদিয়ার ‘ধানসিঁড়ি’,84.61538462,1.0
20725802,2268,মোশাররফ-মাহির ‘নেশার লাটিম’,84.61538462,1.0
20725801,2268,সরাইলে ৩ মাসে ৫ খুন,84.61538462,1.0
20725800,2268,সাতক্ষীরায় খাদ্যবান্ধব কর্মসূচির ১৭ বস্তা চাল উদ্ধার,84.61538462,1.0
20725799,2268,টেকনাফে এবার শিক্ষক অপহরণ ১২ লাখ টাকা মুক্তিপণ দাবি,84.61538462,1.0
20725797,2268,ক্ষমতা দেখিয়ে বুয়েটে ছাত্রলীগ,84.61538462,1.0
20725795,2268,বুয়েটে জঙ্গি রাজনীতির প্রমাণ পেলে অ্যাকশন,84.61538462,1.0
20725805,2268,৫০৮ কোটিতে বাড়ি কিনলেন লোপেজ,84.61538462,1.0
20725794,2268,দেশ শ্রীলঙ্কা হবে যারা ভেবেছিল তাদের ধারণা ভুল,84.61538462,1.0
20725793,2268,চাঁপাইনবাবগঞ্জে বীমা দাবির চেক পেয়ে খুশি শতাধিক গ্রাহক,84.61538462,1.0
20725792,2268,আর্থ-সামাজিক উন্নয়নে এডিবি’র আরও সহায়তা চেয়েছেন প্রধানমন্ত্রী,84.61538462,1.0
20725791,2268,মুগ্ধর বোলিং আর খালিদের ব্যাটিংয়ে জয় শাইনপুকুরের,84.61538462,1.0
20725790,2268,টি-টোয়েন্টি দিয়ে শুরু হচ্ছে আঞ্চলিক ক্রিকেট সংস্থা,84.61538462,1.0
20727271,2268,যশোরে বিএনপির ৪৩ নেতাকর্মীকে কারাগারে প্রেরণ,84.61538462,1.0
20725804,2268,‘আমাদের মাঝে কোনো ঝামেলা নেই’,84.61538462,1.0
20725798,2268,"সুনামগঞ্জে আগ্নেয়াস্ত্র নিয়ে চেয়ারম্যান বাহিনীর মহড়া, ভিডিও ভাইরাল",84.61538462,1.0
20727110,2268,"বিক্ষোভে উত্তাল ইসরাইল, নেতানিয়াহুর পদত্যাগ দাবি",84.61538462,1.0
20727107,2268,বকেয়া বেতনের দাবিতে সড়ক অবরোধ করে গাজীপুরে শ্রমিকদের বিক্ষোভ,84.61538462,1.0
20727270,2268,নতুন অধিনায়ক বাবরকে নিয়ে দেয়া আফ্রিদির বিবৃতিটি মিথ্যা,84.61538462,1.0
20726941,2268,"মালয়েশিয়ায় সেকেন্ড হোম গড়েছেন ৩,৬০৪ জন বাংলাদেশি",84.61538462,1.0
20727269,2268,কেন আয়ারল্যান্ড ইউরোপের মধ্যে সবচেয়ে ফিলিস্তিনপন্থী,84.61538462,1.0
20727268,2268,সিটি-আর্সেনাল মহারণ ড্র,84.61538462,1.0
20727267,2268,৯ই এপ্রিল ছুটিতে মন্ত্রিসভার না,84.61538462,1.0
20727111,2268,"গাজার নির্যাতিত শিশুদের পাশে বাংলাদেশি সংগঠন লাভ শেয়ার বিডি, ১০ হাজার ডলার অনুদান",84.61538462,1.0
20727109,2268,দৃঢ়তা দেখাচ্ছেন জাকির-তাইজুল,84.61538462,1.0
20727108,2268,তুরস্কের স্থানীয় সরকার নির্বাচনে এরদোগানের প্রার্থীদের পরাজয়,84.61538462,1.0
20727106,2268,বিলবাওকে হারিয়ে শিরোপার আরো কাছে রিয়াল,84.61538462,1.0
20727105,2268,কেন সরকারি অনুষ্ঠানে 'রেড কার্পেট' নিষিদ্ধ করেছে পাকিস্তান?,84.61538462,1.0
20727104,2268,মোহাম্মদপুরে ২৫ দিন শেকলে বেঁধে তরুণীকে সংঘবদ্ধ ধর্ষণ,84.61538462,1.0
20727103,2268,মেজাজ হারালেন সারা,84.61538462,1.0
20726943,2268,ঈদের ছুটিতে হাসপাতালে পর্যাপ্ত জনবল রাখাসহ ১২ নির্দেশনা,84.61538462,1.0
20726942,2268,আজ ঢাকার বায়ু সংবেদনশীল গোষ্ঠীর জন্য অস্বাস্থ্যকর,84.61538462,1.0
20731575,2244,"

ক্যাম্পাসগুলোতে ভিন্ন মতালম্বী সংগঠনকে কাজ করতে দিচ্ছে না ছাত্রলীগ : শিবির সভাপতি
",82.05128205,148.0
20730654,2244,"

রোহিঙ্গাদের প্রত্যাবাসনে ইন্দোনেশিয়া ও আইওএমের সহযোগিতার আহ্বান পররাষ্ট্রমন্ত্রীর
",82.05128205,148.0
20730658,2244,"

২১ রোজাই করা শিশু মালিহার পানিতে ডুবে মৃত্যু
",82.05128205,148.0
20730662,2244,"

কিডনি দিয়ে ছেলের প্রাণ রক্ষা করলেন বাবা
",82.05128205,148.0
20730206,2244,"

লাভলী রহমানের মৃত্যু, বিএনপির শোক
",82.05128205,148.0
20731576,2244,"

আল শিফা হাসপাতাল থেকে ৫০০ জনকে আটক করল ইসরাইল
",82.05128205,148.0
20730652,2244,"

ঈদের আগের মাসে রেমিট্যান্স প্রবাহে ভাটা
",82.05128205,148.0
20731577,2244,"

রাজধানীতে কিশোর গ্যাংয়ের ১৬ সদস্য আটক
",82.05128205,148.0
20730653,2244,"

জাতীয় বিশ্ববিদ্যালয় : অভিযুক্ত বড় মনিরকে অপসারণ
",82.05128205,148.0
20730207,2244,"

বিএনপির আইন সম্পাদকের বাবার মঙ্গলবার তৃতীয় মৃত্যুবার্ষিকী
",82.05128205,148.0
20730650,2244,"

ভুয়া ও এই ডামি নির্বাচন জনগণ প্রত্যাখ্যান করেছে : সাবেক স্বরাষ্ট্রমন্ত্রী
",82.05128205,148.0
20730645,2244,"

জলবায়ু অভিযোজনে প্রতি বছর ব্যয় ৩.৫ বিলিয়ন ডলার : পরিবেশমন্ত্রী
",82.05128205,148.0
20730212,2244,"

 ইসরাইল আল-শিফা থেকে সেনা প্রত্যাহার করেছে : হামাস
",82.05128205,148.0
20730211,2244,"

তৃতীয় দিন শেষেও চালকের আসনে শ্রীলঙ্কা
",82.05128205,148.0
20730210,2244,"

সাতক্ষীরা মেডিক্যাল কলেজে ছাত্রলীগের ২ গ্রুপের সংঘর্ষ
",82.05128205,148.0
20730209,2244,"

৪ হাজার রানে ক্লাবে মুমিনুল
",82.05128205,148.0
20730208,2244,"

আওয়ামী লীগ রাষ্ট্রীয় ক্ষমতা সম্পূর্ণ কুক্ষিগত করে ফেলেছে : সালাম
",82.05128205,148.0
20731579,2244,"

৭ জানুয়ারির ভোটে আওয়ামী লীগের খরচ পৌনে ৩ কোটি টাকা
",82.05128205,148.0
20731578,2244,"

চাঁদাবাজির প্রতিবাদে ভৈরবে বেসরকারি ক্লিনিক-হাসপাতালে ওষুধ সরবরাহ বন্ধ
",82.05128205,148.0
20732372,2244,"

এই সরকার জনগণের ভোটে নির্বাচিত নয় : প্রিন্স
",82.05128205,148.0
20731580,2244,"

ফুয়াদ হত্যা : ইউপি চেয়ারম্যান জেসমিনের বাড়িতে হয় গোপন বৈঠক
",82.05128205,148.0
20732366,2244,"

জামিনে মুক্তি পেলেন বিএনপির দুলু
",82.05128205,148.0
20730204,2244,"

লেখাপড়ার স্বার্থে রাজনীতি বন্ধ রাখবে কি না এ সিদ্ধান্ত বুয়েটের : গয়েশ্বর রায়
",82.05128205,148.0
20732373,2244,"

ডেমরায় গ্যারেজে থাকা ভলভো বাসে আগুন, নিয়ন্ত্রণে ৬ ইউনিট
",82.05128205,148.0
20732371,2244,"

জবির আইন বিভাগের চেয়ারম্যানের পদত্যাগ
",82.05128205,148.0
20732370,2244,"

কেজরিওয়ালের গ্রেফতার কি ভারতের বিরোধী জোটকে এককাট্টা করতে পারবে?
",82.05128205,148.0
20732369,2244,"

সিলেটের শিলাবৃষ্টির আকার কি অস্বাভাবিক?
",82.05128205,148.0
20732368,2244,"

কম্বোডিয়ায় ‘সাইবার জালিয়াতিতে যুক্তদের’ উদ্ধার করছে ভারত
",82.05128205,148.0
20732367,2244,"

বিরাজনীতিকরণের নামে বুয়েটকে জঙ্গিবাদের আখড়া বানানো যাবে না : পররাষ্ট্রমন্ত্রী
",82.05128205,148.0
20732365,2244,"

কেজরিওয়ালের গ্রেফতার কি ভারতের বিরোধী জোটকে এককাট্টা করতে পারবে?
",82.05128205,148.0
20731581,2244,"

‘দেশে ন্যায় বিচার প্রতিষ্ঠার জন্য ল’ইয়ার্স কাউন্সিল কাজ করে যাচ্ছে’
",82.05128205,148.0
20732364,2244,"

তামাক বিরোধীদের বাজেট প্রস্তাব বাস্তবায়ন হলে ১১ লাখ অকাল মৃত্যুরোধ সম্ভব
",82.05128205,148.0
20731587,2244,"

ইসরাইলের সাথে সমন্বয় করে গাজায় বাহিনী পাঠিয়েছে ফাতাহ, অভিযোগ হামাসের
",82.05128205,148.0
20731586,2244,"

বাস ভাড়া কিলোমিটারে ৩ পয়সা কমিয়ে প্রজ্ঞাপন
মঙ্গলবার থেকে কার্যকর
",82.05128205,148.0
20731585,2244,"

শান্তিকামী মানুষের আন্দোলন বন্দুক দিয়ে থামিয়ে রাখা যায় না : ড. মঈন খান
",82.05128205,148.0
20731584,2244,"

ঢাকাস্থ রংপুর ছাত্রফোরামের সভাপতি মাহিন, সম্পাদক ইমরান
",82.05128205,148.0
20731583,2244,"

মাদারগঞ্জে পাগলা কুকুরের কামড়ে ৭ জন আহত
",82.05128205,148.0
20731582,2244,"

ট্রেনের নিচে ঝাঁপ দিয়ে গৃহবধূর আত্মহত্যা, বাঁচাতে গিয়ে প্রাণ গেল কলেজছাত্রের
",82.05128205,148.0
20730205,2244,"

গ্যাস বিস্ফোরণ : চিকিৎসাধীন বাবা-মা ও সন্তানের মৃত্যু
",82.05128205,148.0
20725338,2244,"

মাহি ম্যাজিকেও হলো না শেষরক্ষা, পন্থের দুরন্ত ব্যাটিংয়ে চেন্নাই জয় দিল্লির
",82.05128205,148.0
20725339,2244,"

গণমাধ্যমকে দেশের ইতিবাচক দিক তুলে ধরতে হবে : পররাষ্ট্রমন্ত্রী
",82.05128205,148.0
