id,title,body_len,T3_rank,T3_S_scale,T3_S_score
20729604,"

চীনের অর্থনীতিতে এখন ঠিক কী চলছে!
",1921,1.0,1.0,100.0
20728696,"বেনজীরের সম্পদ বিস্ময়কর বিষয় নয়, এই রকম ঘটনা এখন স্বাভাবিক",1666,2.0,0.8645778013807753,86.45778013807754
20732365,"

কেজরিওয়ালের গ্রেফতার কি ভারতের বিরোধী জোটকে এককাট্টা করতে পারবে?
",1394,3.0,0.7201274561869357,72.01274561869357
20732370,"

কেজরিওয়ালের গ্রেফতার কি ভারতের বিরোধী জোটকে এককাট্টা করতে পারবে?
",1394,3.0,0.7201274561869357,72.01274561869357
20725797,ক্ষমতা দেখিয়ে বুয়েটে ছাত্রলীগ,1321,5.0,0.6813595326606479,68.13595326606479
20725467,"

অর্থনীতির জন্য এই মুহূর্তের বিবেচনা
",1234,6.0,0.6351566648964418,63.51566648964418
20725379,"

অর্থনীতির জন্য এই মুহূর্তের বিবেচনা
",1232,7.0,0.6340945300053107,63.409453000531066
20725435,"

 কৃষি বিপণন অধিদফতরের ব্যর্থতায় ভুগছেন কৃষক ও ভোক্তা
",1204,8.0,0.6192246415294742,61.92246415294742
20732369,"

সিলেটের শিলাবৃষ্টির আকার কি অস্বাভাবিক?
",1108,9.0,0.5682421667551779,56.82421667551779
20727269,কেন আয়ারল্যান্ড ইউরোপের মধ্যে সবচেয়ে ফিলিস্তিনপন্থী,1041,10.0,0.5326606479022836,53.26606479022836
20725363,"

ইসলামে পানির গুরুত্ব 
",970,11.0,0.4949548592671269,49.49548592671269
20725362,"

বদর যুদ্ধ যা শিক্ষণীয় 
",865,12.0,0.4391927774827403,43.919277748274034
20728694,নেপালের হোকসি যেভাবে কিডনি ভ্যালি,855,13.0,0.43388210302708446,43.388210302708444
20725450,"

ক্যাম্পাসে নারী শিক্ষার্থীর নিরাপত্তা
",829,14.0,0.4200743494423792,42.00743494423792
20725459,"

ক্যাম্পাসে নারী শিক্ষার্থীর নিরাপত্তা
",826,15.0,0.4184811471056824,41.84811471056824
20725739,ঝাঁঝালো বক্তব্য দিয়ে রাজনীতিতে নামলেন সুনীতা কেজরিওয়াল,814,16.0,0.4121083377588954,41.21083377588954
20725736,চট্টগ্রামে লাগামহীন অবৈধ ব্যাটারি রিকশা দৈনিক ৭০ লাখ টাকার ভাগবাটোয়ারা,811,17.0,0.41051513542219864,41.051513542219865
20725733,সিলেটে রওশন ও জব্বারের সম্পদের পাহাড়,782,18.0,0.3951141795007966,39.51141795007966
20726941,"মালয়েশিয়ায় সেকেন্ড হোম গড়েছেন ৩,৬০৪ জন বাংলাদেশি",733,19.0,0.36909187466808285,36.909187466808284
20725442,"

 মালয়েশিয়ার শ্রমবাজার আজ থেকে বন্ধ হলো  
",727,20.0,0.3659054699946893,36.590546999468934
20729605,"

নেতানিয়াহুবিরোধী বিক্ষোভে উত্তাল ইসরাইল
",712,21.0,0.35793945831120555,35.79394583112055
20725461,"

ইদানীং প্রাসঙ্গিক
",711,22.0,0.3574083908656399,35.740839086563994
20725378,"

ইদানীং প্রাসঙ্গিক
",709,23.0,0.35634625597450875,35.63462559745088
20725731,বিদেশি ঋণের সুদ পরিশোধে ব্যয় বাড়ায় উদ্বেগ,705,24.0,0.35422198619224643,35.422198619224645
20725445,"

বুয়েটের ছাত্র আন্দোলন নিয়ে অ্যাকশনের হুমকি
",699,25.0,0.3510355815188529,35.10355815188529
20725404,"

লেনদেন ও সূচক বেড়েছে উভয় শেয়ারবাজারে
দর বেড়েছে ২৭৩টির, কমেছে ৭৪টির এবং অপরিবর্তিত রয়েছে ৪৯টির
",698,26.0,0.3505045140732873,35.05045140732873
20725425,"
রাজপথে মৃত্যুর হানা 
সড়কে প্রাণ গেল ৭ জনের
",687,27.0,0.34466277217206587,34.46627721720659
20725795,বুয়েটে জঙ্গি রাজনীতির প্রমাণ পেলে অ্যাকশন,685,28.0,0.34360063728093465,34.360063728093465
20725350,"

কায়রোয় আবার গাজার যুদ্ধবিরতি আলোচনা শুরু
",671,29.0,0.33616569304301647,33.61656930430165
20731580,"

ফুয়াদ হত্যা : ইউপি চেয়ারম্যান জেসমিনের বাড়িতে হয় গোপন বৈঠক
",670,30.0,0.3356346255974509,33.56346255974509
20725721,গ্রাহকের টাকায় ম্যানেজার আল আমিনের একাধিক ব্যবসা প্রতিষ্ঠান,666,31.0,0.3335103558151885,33.35103558151885
20725801,সরাইলে ৩ মাসে ৫ খুন,644,32.0,0.3218268720127456,32.18268720127456
20725353,"

উইকেট না হারালে শেষ বিকেলটা হতো বাংলাদেশের
",603,33.0,0.30005310674455654,30.005310674455654
20725443,"
সিয়াম সাধনার মাস 
সিয়ামের অনুষঙ্গ সদাকাতুল ফিতর
",592,34.0,0.2942113648433351,29.42113648433351
20729937,"

পৃথিবী ঘুরে দেখার স্বপ্ন শাফায়েতের
",589,35.0,0.29261816250663836,29.261816250663834
20725454,"

সরকার জিয়াউর রহমানের নাম মুছে ফেলার চক্রান্ত করছে : মির্জা ফখরুল
",585,36.0,0.290493892724376,29.049389272437597
20725352,"
৯ এপ্রিল ছুটির সুপারিশ  
সরকারের অভিযোগ আমলে না নিলে ফেসবুক ও ইউটিউব বন্ধ
",579,37.0,0.2873074880509825,28.73074880509825
20725758,বাংলাদেশকে পার্থক্য বোঝাচ্ছে অস্ট্রেলিয়া,573,38.0,0.28412108337758896,28.412108337758895
20725431,"

বেনাপোল বন্দর ছাড়ছেন অসাধু আমদানিকারকরা
",566,39.0,0.28040361125862984,28.040361125862983
20725422,"

 পেনশনের আওতায় আসছেন পাঁচ লাখ বেসরকারি শিক্ষক
যৌক্তিক দাবিতে নমনীয় সরকার প্রস্তুত হচ্ছে খসড়া
",562,40.0,0.2782793414763675,27.82793414763675
20730025,"রাজস্ব বাড়বে ১০হাজার কোটি, অকাল মৃত্যু রুখবে ১১ লাখ",562,40.0,0.2782793414763675,27.82793414763675
20725348,"

 ব্যাংক ঋণের সুদ আরো বাড়ছে
",553,42.0,0.27349973446627723,27.349973446627722
20732378,শিক্ষাঙ্গনকে কলুষিত করেছে ছাত্রলীগ: এবি পার্টি,550,43.0,0.27190653212958044,27.190653212958043
20725452,"

ঠাকুরগাঁওয়ের ঐতিহাসিক জিনের মসজিদ নিয়ে যত কথা
",545,44.0,0.26925119490175253,26.925119490175252
20725719,তুরস্কে স্থানীয় নির্বাচন কার্যত প্রেসিডেন্ট এরদোগান ও মেয়র ইমামোগলুর লড়াই,543,45.0,0.26818906001062137,26.81890600106214
20725756,বাংলাদেশের ভুলে ভুলে শ্রীলঙ্কার ‘রেকর্ড’,529,46.0,0.26075411577270313,26.075411577270312
20725339,"

গণমাধ্যমকে দেশের ইতিবাচক দিক তুলে ধরতে হবে : পররাষ্ট্রমন্ত্রী
",527,47.0,0.25969198088157197,25.969198088157196
20725464,"

খালেদা জিয়াকে চিকিৎসা জন্য বিদেশে পাঠানোর আহ্বান জামায়াতের
",520,48.0,0.25597450876261285,25.597450876261284
20725762,নানাকে ভুয়া মুক্তিযোদ্ধা বানিয়ে সরকারি চাকরি করছেন নাতি,516,49.0,0.25385023898035053,25.38502389803505
20725761,সাবিনা-সানজিদাদের ঠিকানা নাসরিন স্পোর্টিং ক্লাব,498,50.0,0.24429102496016994,24.429102496016995
20725751,দৌলতপুরে শিক্ষা কর্মকর্তা শফিউলের বিরুদ্ধে অনিয়মের অভিযোগ,487,51.0,0.2384492830589485,23.84492830589485
20729938,"

গোবিন্দগঞ্জে সড়ক দুর্ঘটনায় নিহত ৪ পরিবারকে জামায়াতের আর্থিক সহায়তা প্রদান
",479,52.0,0.2342007434944238,23.42007434944238
20725735,যোগ-বিয়োগের ফাঁদে ফেলে অর্থ লুট,478,53.0,0.23366967604885822,23.366967604885822
20725740,বাবা-ছেলের কোটি টাকার প্রতারণা,477,54.0,0.2331386086032926,23.31386086032926
20730880,ক্যাম্পাসকে ছাত্ররাজনীতি মুক্ত রাখতে শিক্ষকদের পাশে চান তারা,466,55.0,0.22729686670207117,22.729686670207116
20725780,কর্মচারী আইন শিথিল নয় সম্পদের হিসাব দাখিল বাধ্যতামূলক করতে হবে,459,56.0,0.22357939458311205,22.357939458311204
20725397,"

বিদ্যুৎ বিভ্রাটে ভোগান্তি বাড়ছে ফরিদপুরে
",459,56.0,0.22357939458311205,22.357939458311204
20725440,"

বেনারসি পল্লীতে শাড়ির দামে বেকুব ক্রেতা
",456,58.0,0.2219861922464153,22.19861922464153
20731578,"

চাঁদাবাজির প্রতিবাদে ভৈরবে বেসরকারি ক্লিনিক-হাসপাতালে ওষুধ সরবরাহ বন্ধ
",448,59.0,0.2177376526818906,21.77376526818906
20725465,"

জোড়াতালি দিয়ে চলছে জামালপুরের একমাত্র স্বাস্থ্য শিক্ষাপ্রতিষ্ঠান
",448,59.0,0.2177376526818906,21.77376526818906
20725361,"
বিক্ষোভে উত্তাল বুয়েট 
ছাত্ররাজনীতিতে আপত্তি
",447,61.0,0.21720658523632502,21.7206585236325
20725793,চাঁপাইনবাবগঞ্জে বীমা দাবির চেক পেয়ে খুশি শতাধিক গ্রাহক,445,62.0,0.21614445034519383,21.614445034519385
20725427,"
বিভিন্ন ইসলামী দলের বিবৃতি  
পাঞ্জাবির লোগোতে সমকামীদের চিহ্ন ক্ষমার অযোগ্য অপরাধ 
",441,63.0,0.21402018056293148,21.402018056293148
20725771,২ চেয়ারম্যান প্রার্থীকে সরে দাঁড়াতে এমপি’র নির্দেশ,437,64.0,0.21189591078066913,21.189591078066915
20730211,"

তৃতীয় দিন শেষেও চালকের আসনে শ্রীলঙ্কা
",434,65.0,0.2103027084439724,21.03027084439724
20729944,"

দুর্নীতি মামলায় সাবেক বিচারপতি জয়নুলের বিচার শুরু
",430,66.0,0.20817843866171004,20.817843866171003
20725410,"

সাবিনাদের নিয়ে নাসরিনের ট্রফির স্বপ্ন
",419,67.0,0.20233669676048857,20.23366967604886
20725743,‘ইন্ডিয়া জোট আমি তৈরি করেছি নামটাও আমার দেয়া ভোটের পর ওটা দেখে নেবো’,417,68.0,0.2012745618693574,20.127456186935742
20725789,‘সরকারের অবৈধ কর্মকাণ্ডের বিরুদ্ধে সাংবাদিকদের কলাম বিরামহীনভাবে চালাতে হবে’,413,69.0,0.19915029208709506,19.915029208709505
20729939,"

ঘিওরে ৩০০ বছরের ঐতিহ্যবাহী জামাই মেলা শুরু
",412,70.0,0.19861922464152948,19.861922464152947
20725346,"

বুয়েটে জঙ্গিবাদের মতো কিছু পাওয়া গেলে অ্যাকশনে যেতে হবে : কাদের
",411,71.0,0.1980881571959639,19.80881571959639
20729934,"

রাজনগরে অগ্নিকাণ্ডে বৃদ্ধার মৃত্যু
",406,72.0,0.19543281996813594,19.543281996813594
20727084,"

গাজার পথে ৪০০ টন ত্রাণ, যথেষ্ট নয় বলছেন মানবতাবাদীরা
",406,72.0,0.19543281996813594,19.543281996813594
20725759,অবশেষে প্রথম গ্র্যান্ডমাস্টার নর্ম পেলেন ফাহাদ,406,72.0,0.19543281996813594,19.543281996813594
20725434,"

ঢাকা ও চট্টগ্রামে ভারতীয় পেঁয়াজ ৪০ টাকা কেজি দরে বিক্রি হবে : বাণিজ্য প্রতিমন্ত্রী
",404,75.0,0.19437068507700478,19.437068507700477
20725419,"

ভালো নেই জল্লাদ শাহজাহান তল্পিতল্পা নিয়ে পালাল স্ত্রী
",403,76.0,0.1938396176314392,19.38396176314392
20725796,এপ্রিলে ভোক্তা ঋণে সুদ গুনতে হবে ১৪.৫৫ শতাংশ,403,76.0,0.1938396176314392,19.38396176314392
20732364,"

তামাক বিরোধীদের বাজেট প্রস্তাব বাস্তবায়ন হলে ১১ লাখ অকাল মৃত্যুরোধ সম্ভব
",402,78.0,0.19330855018587362,19.33085501858736
20730881,দেশে প্রথমবারের মতো ওমরাহ কার্ড চালু করলো ন্যাশনাল ব্যাংক,397,79.0,0.19065321295804566,19.065321295804566
20725360,"
ভাঙ্গা-যশোর দ্রুতগতির ট্রেন 
অগ্রগতির নতুন নিদর্শন
",395,80.0,0.1895910780669145,18.95910780669145
20725430,"
উপবৃত্তির নামে প্রতারণা 
‘রাজমিস্ত্রি চক্র’ হাতিয়ে নেয় মোটা অঙ্কের টাকা
",394,81.0,0.18906001062134892,18.90600106213489
20725785,কিশোরগঞ্জে মনি হত্যা মামলা তুলে নিতে হুমকি,392,82.0,0.18799787573021773,18.799787573021774
20725722,রাজশাহীতে জমে উঠেছে ঈদবাজার,391,83.0,0.18746680828465215,18.746680828465216
20729607,"

ঈদে ৯০ লাখ মানুষ সড়কপথে ঢাকা ছাড়বে
",391,83.0,0.18746680828465215,18.746680828465216
20725413,"

নূরীর মা হাফসার জামিন স্থগিতাদেশ তুলে নেয়ার আবেদন শুনানি ৩ এপ্রিল  
",387,85.0,0.1853425385023898,18.53425385023898
20725429,"

উখিয়ায় পাহাড় কাটায় বাধা, ডাম্প ট্রাকের চাপায় বিট কর্মকর্তার মৃত্যু
",386,86.0,0.18481147105682422,18.48114710568242
20725747,"প্রতিবাদে শিক্ষার্থী অভিভাবকদের বিক্ষোভ মিছিল, ভাঙচুর",382,87.0,0.18268720127456187,18.268720127456188
20725349,"

খালেদা জিয়া সিসিইউতে
",369,88.0,0.17578332448220924,17.578332448220923
20725738,স্বামীর বিরুদ্ধে হয়রানির অভিযোগ অধিকারকর্মী সাধনার,363,89.0,0.17259691980881572,17.259691980881573
20725428,"

কুয়ালালামপুরে দেশীয় ইফতারসামগ্রীর পসরা
",361,90.0,0.17153478491768454,17.153478491768453
20729928,"

সরকার ত্রাসের রাজত্ব কায়েম করে নাই : কাদের
",361,90.0,0.17153478491768454,17.153478491768453
20725723,"২১ দিন পর ছোয়াদকে কুমিল্লা থেকে উদ্ধার, আটক ১৭",358,92.0,0.1699415825809878,16.99415825809878
20730650,"

ভুয়া ও এই ডামি নির্বাচন জনগণ প্রত্যাখ্যান করেছে : সাবেক স্বরাষ্ট্রমন্ত্রী
",357,93.0,0.16941051513542218,16.94105151354222
20725737,ছাত্রলীগ জোর করে বিশ্ববিদ্যালয় দখলের চেষ্টা করছে,356,94.0,0.1688794476898566,16.887944768985662
20725724,স্থাপত্য শিল্পে বঙ্গবন্ধুর মুখচ্ছবি,356,94.0,0.1688794476898566,16.887944768985662
20725782,শৈলকুপায় নদী দখল করে যুবলীগ নেতার ইটভাটা-পুকুর খনন,348,96.0,0.1646309081253319,16.463090812533192
20728695,শ্রীপুরের লাইফ কেয়ার হাসপাতালে সিজার করতে এসে এক প্রসূতির মায়ের মৃত্যুর অভিযোগ,346,97.0,0.16356877323420074,16.356877323420075
20725407,"

লিভারপুল জয়ী
",344,98.0,0.16250663834306958,16.25066383430696
20725727,মহেশপুরে সহকারী শিক্ষা অফিসারের বিরুদ্ধে অনিয়মের অভিযোগ,343,99.0,0.16197557089750397,16.197557089750397
20725437,"

ড্রেজিংয়ে অনিয়ম-দুর্নীতিতে ১০ নৌপথ পরিত্যক্ত
এসসিআর এফের প্রতিবেদন
",339,100.0,0.15985130111524162,15.985130111524162
20729927,"

কুমিল্লায় যুবক খুনের দায়ে দু’জনের মৃত্যুদণ্ড
",338,101.0,0.15932023366967604,15.932023366967604
20725725,সিলেটে স্বেচ্ছাসেবক লীগ নেতার বিরুদ্ধে কিশোরী ধর্ষণ মামলা,337,102.0,0.15878916622411046,15.878916622411046
20729930,"

ছাত্ররাজনীতি : বুয়েট ভিসি বললেন- ‘আদালতের আদেশ শিরোধার্য’
",336,103.0,0.15825809877854488,15.825809877854487
20731581,"

‘দেশে ন্যায় বিচার প্রতিষ্ঠার জন্য ল’ইয়ার্স কাউন্সিল কাজ করে যাচ্ছে’
",334,104.0,0.1571959638874137,15.719596388741369
20725377,"

 সাগর ও আকাশপথে শেনজেন অঞ্চলে যুক্ত বুলগেরিয়া-রোমানিয়া
",333,105.0,0.1566648964418481,15.66648964418481
20725776,"হত্যা মামলার আসামিরা প্রকাশ্যে, ধরছে না পুলিশ",330,106.0,0.15507169410515134,15.507169410515134
20725760,ব্যাটারদের দিকে তাকিয়ে বাংলাদেশ,329,107.0,0.15454062665958576,15.454062665958576
20725720,গাজায় স্থায়ী যুদ্ধবিরতির দাবি ফ্রান্স-মিশর-জর্ডানের,327,108.0,0.1534784917684546,15.34784917684546
20725788,কলাপাড়ায় আওয়ামী লীগ নেতার চাঁদা দাবির অভিযোগ,326,109.0,0.15294742432288902,15.294742432288903
20725742,ঈদের ছুটি একদিন বাড়ানোর সুপারিশ,325,110.0,0.1524163568773234,15.241635687732341
20726939,"

কালবৈশাখী ঝড় ও শিলাবৃষ্টিতে বিপর্যস্ত সিলেট
",325,110.0,0.1524163568773234,15.241635687732341
20725338,"

মাহি ম্যাজিকেও হলো না শেষরক্ষা, পন্থের দুরন্ত ব্যাটিংয়ে চেন্নাই জয় দিল্লির
",325,110.0,0.1524163568773234,15.241635687732341
20725423,"

আজ থেকে  সুন্দরবনে মধু আহরণ শুরু
",324,113.0,0.15188528943175783,15.188528943175783
20725438,"

সোহেল ও অমিতসহ বিএনপির ৫২ নেতা কারাগারে
",322,114.0,0.15082315454062667,15.082315454062666
20725774,"ফি আছে, সেবা নেই",321,115.0,0.15029208709506106,15.029208709506106
20730024,আদালতের আদেশ শিরোধার্য: বুয়েট ভিসি,319,116.0,0.1492299522039299,14.92299522039299
20725376,"

যুক্তরাষ্ট্রে অভিবাসীদের গুরুত্ব বোঝাচ্ছে বাল্টিমোর দুর্ঘটনা
",319,116.0,0.1492299522039299,14.92299522039299
20725779,কানাইঘাটে বিয়ের ৬ মাসের মাথায় নববধূর রহস্যজনক মৃত্যু,317,118.0,0.14816781731279874,14.816781731279875
20730021,সন্ত্রাস ছাড়া সরকার টিকতে পারবে না: গয়েশ্বর,316,119.0,0.14763674986723313,14.763674986723313
20727271,যশোরে বিএনপির ৪৩ নেতাকর্মীকে কারাগারে প্রেরণ,310,120.0,0.14445034519383962,14.445034519383961
20725391,"

পিরোজপুরজুড়ে ভয়ঙ্কর হয়ে উঠছে কিশোর গ্যাং
দেশীয় অস্ত্রসহ গ্যাংয়ের ১৮ সদস্য গ্রেফতার
",309,121.0,0.14391927774827404,14.391927774827403
20729943,"

তাপপ্রবাহে পুড়ছে চুয়াডাঙ্গা
",307,122.0,0.14285714285714285,14.285714285714285
20726943,ঈদের ছুটিতে হাসপাতালে পর্যাপ্ত জনবল রাখাসহ ১২ নির্দেশনা,306,123.0,0.14232607541157727,14.232607541157726
