id,title,body_len,T3_rank,T3_S_scale,T3_S_score
20725718,ফুটবলারের সঙ্গে প্রেম করে চাকরি হারালেন লেস্টার কোচ,306,123.0,0.14232607541157727,14.232607541157726
20729611,"

নতুন ভেন্যুতে একই গল্প বাংলাদেশের, তবে করতে হচ্ছে না ফলোঅন
",304,125.0,0.1412639405204461,14.12639405204461
20731590,ইসলামের বিরুদ্ধে সিন্ডিকেটভিত্তিক অপপ্রচার চলছে: চরমোনাই পীর,303,126.0,0.1407328730748805,14.07328730748805
20725355,"

মুহিনের কণ্ঠে এবার স্বাধীনতার গান
",302,127.0,0.14020180562931492,14.020180562931492
20725455,"

ট্রান্সকমের শীর্ষ ৩ জনকে দেশে ফেরার ৭২ ঘণ্টার মধ্যে আত্মসমর্পণের নির্দেশ
",302,127.0,0.14020180562931492,14.020180562931492
20725411,"

নতুন বলটা হুমকি : হেম্প
",298,129.0,0.13807753584705257,13.807753584705257
20725408,"

অবশেষে জিএম নর্ম ফাহাদের
",298,129.0,0.13807753584705257,13.807753584705257
20727110,"বিক্ষোভে উত্তাল ইসরাইল, নেতানিয়াহুর পদত্যাগ দাবি",297,131.0,0.137546468401487,13.754646840148698
20728698,মানব চামড়া দিয়ে বাঁধানো বই সরিয়ে দেয়া হলো হার্ভার্ড লাইব্রেরি থেকে,293,132.0,0.13542219861922464,13.542219861922463
20725345,"
চট্টগ্রামে উলামা-মাশায়েখ পরিষদের ইফতার মাহফিল  
অপসংস্কৃতির আগ্রাসন প্রতিরোধে ইমামরা গুরুত্বপূর্ণ ভূমিকা রাখতে পারেন : আ ক ম আবদুল কাদের
",291,133.0,0.13436006372809348,13.436006372809347
20732367,"

বিরাজনীতিকরণের নামে বুয়েটকে জঙ্গিবাদের আখড়া বানানো যাবে না : পররাষ্ট্রমন্ত্রী
",290,134.0,0.13382899628252787,13.382899628252787
20725741,লিটারে ২ টাকা ২৫ পয়সা কমলো ডিজেল ও কেরোসিনের দাম,290,134.0,0.13382899628252787,13.382899628252787
20730204,"

লেখাপড়ার স্বার্থে রাজনীতি বন্ধ রাখবে কি না এ সিদ্ধান্ত বুয়েটের : গয়েশ্বর রায়
",289,136.0,0.1332979288369623,13.329792883696229
20726937,"

তুরস্কে স্থানীয় নির্বাচন : ইস্তাম্বুল ও আংকারায় বিরোধীদের জয়ের দাবি
",286,137.0,0.13170472650026555,13.170472650026554
20730872,বেপরোয়া গাড়ি চালানোর কারণে দুর্ঘটনা বাড়ছে: জামায়াত,285,138.0,0.13117365905469994,13.117365905469994
20727106,বিলবাওকে হারিয়ে শিরোপার আরো কাছে রিয়াল,285,138.0,0.13117365905469994,13.117365905469994
20727262,"

টিকে থাকার লড়াইয়ে মাঠে নেমেছে বাংলাদেশ
",283,140.0,0.13011152416356878,13.011152416356877
20730215,ইতিহাসের পাতায় ‘স্বৈরশাসক’ হিসেবে আরওয়ামী লীগের নাম লিপিবদ্ধ থাকবে : সালাম,282,141.0,0.1295804567180032,12.958045671800319
20725416,"

কবি আবদুল হাই মাশরেকীর জন্মবার্ষিকী আজ
",278,142.0,0.12745618693574085,12.745618693574084
20729614,"‘মোদি থামবে না, দুর্নীতির বিরুদ্ধে অভিযান চলবে’",277,143.0,0.12692511949017526,12.692511949017526
20728171,মোহাম্মদপুরে অস্ত্রসহ কিশোর গ্যাংয়ের ১৬ সদস্য গ্রেপ্তার,276,144.0,0.12639405204460966,12.639405204460965
20730869,আদালতের রায় আবরারের হত্যাকারীদের উৎসাহিত করেছে: রিজভী,274,145.0,0.1253319171534785,12.533191715347849
20729609,"

বাসের ভাড়া কমছে ৩ পয়সা
",274,145.0,0.1253319171534785,12.533191715347849
20725417,"

 না’গঞ্জে ধর্ষণের পর হত্যা তিনজনের যাবজ্জীবন 
",274,145.0,0.1253319171534785,12.533191715347849
20725373,"

দিল্লিকে পূর্ণ রাজ্যের মর্যাদাসহ কেজরিওয়ালের নির্বাচনী ছয় প্রতিশ্রুতি
",274,145.0,0.1253319171534785,12.533191715347849
20727266,"

টালমাটাল পাকিস্তান ক্রিকেট, ভুয়া বিবৃতি দিয়ে উস্কে দিয়েছে বিতর্ক
",274,145.0,0.1253319171534785,12.533191715347849
20725351,"

 সেপটিক ট্যাংকে শিক্ষার্থীর লাশ
",273,150.0,0.1248008497079129,12.48008497079129
20725732,বেক্সিমকো’র ২৬২৫ কোটি টাকার বন্ড অনুমোদন,273,150.0,0.1248008497079129,12.48008497079129
20725765,মৌলভীবাজারে খেলাফত মজলিসের ইফতার মাহফিল,272,152.0,0.12426978226234732,12.426978226234732
20725456,"

জবির বিতর্কিত কর্মকর্তা আলতাফকে অপসারণ 
",270,153.0,0.12320764737121614,12.320764737121614
20725726,কুমিল্লায় বিএনপি’র ইফতার মাহফিল অনুষ্ঠিত,269,154.0,0.12267657992565056,12.267657992565056
20725804,‘আমাদের মাঝে কোনো ঝামেলা নেই’,269,154.0,0.12267657992565056,12.267657992565056
20725798,"সুনামগঞ্জে আগ্নেয়াস্ত্র নিয়ে চেয়ারম্যান বাহিনীর মহড়া, ভিডিও ভাইরাল",269,154.0,0.12267657992565056,12.267657992565056
20725750,সোনাইমুড়ীতে ৯৪ ব্যাচ বন্ধু মহল’র ঈদ উপহার ও ইফতার মাহফিল,268,157.0,0.12214551248008497,12.214551248008497
20725763,"‘ভোটে আমরা হারিনি, ম্যাকানিজম করে হারানো হইছে’",265,158.0,0.12055231014338821,12.05523101433882
20725767,"ইফতারের সময় ডেকে নিয়ে কিশোরকে হত্যা, দুই বন্ধু আটক",265,158.0,0.12055231014338821,12.05523101433882
20725409,"

এবারো শুরুটা ১০ উইকেটের হার দিয়ে
",265,158.0,0.12055231014338821,12.05523101433882
20727264,"

ঈদে ছুটি ১ দিন বাড়বে কি না সিদ্ধান্ত আজ
",265,158.0,0.12055231014338821,12.05523101433882
20727270,নতুন অধিনায়ক বাবরকে নিয়ে দেয়া আফ্রিদির বিবৃতিটি মিথ্যা,263,162.0,0.11949017525225704,11.949017525225704
20725755,রোলেক্স ঘড়ির সন্ধানে পেরুর প্রেসিডেন্টের বাসায় অভিযান,261,163.0,0.11842804036112586,11.842804036112586
20725446,"

তুরস্কে প্রধান নগরীগুলোতে জয়ের পথে বিরোধী দল
",260,164.0,0.11789697291556028,11.789697291556028
20728688,"

৭ উইকেট হারিয়ে ফলোঅনের শঙ্কায় বাংলাদেশ
",259,165.0,0.11736590546999469,11.73659054699947
20730652,"

ঈদের আগের মাসে রেমিট্যান্স প্রবাহে ভাটা
",257,166.0,0.11630377057886351,11.630377057886351
20730023,নির্যাতন করে বিএনপিকে দমিয়ে রাখা যাবে না: আমিনুল,256,167.0,0.11577270313329793,11.577270313329793
20725792,আর্থ-সামাজিক উন্নয়নে এডিবি’র আরও সহায়তা চেয়েছেন প্রধানমন্ত্রী,256,167.0,0.11577270313329793,11.577270313329793
20725746,এবার ঢাবি’র কোয়ার্টারে শিক্ষার্থীর আত্মহত্যা,255,169.0,0.11524163568773234,11.524163568773234
20725441,"

তুরস্কে স্থানীয় নির্বাচনে ভোট গ্রহণ
",255,169.0,0.11524163568773234,11.524163568773234
20730877,ঢাকায় অনারের আরও নতুন দুটি আউটলেট উদ্বোধন,255,169.0,0.11524163568773234,11.524163568773234
20725343,"

২০ বছরের অধিক বয়সী বাস প্রত্যাহার করতে হবে : পরিবেশমন্ত্রী
",254,172.0,0.11471056824216676,11.471056824216676
20731577,"

রাজধানীতে কিশোর গ্যাংয়ের ১৬ সদস্য আটক
",251,173.0,0.11311736590546999,11.311736590547
20725439,"

জামায়াত-অজামায়াত কিছুই বুঝি না, বুঝি প্রার্থী প্রার্থীই : ইসি রাশেদা সুলতানা 
",251,173.0,0.11311736590546999,11.311736590547
20729940,"

রাজবাড়ীতে চাকরির প্রলোভন দেখিয়ে টাকা হাতিয়ে নেয়া চক্রের ৩ সদস্য গ্রেফতার
",248,175.0,0.11152416356877323,11.152416356877323
20725791,মুগ্ধর বোলিং আর খালিদের ব্যাটিংয়ে জয় শাইনপুকুরের,248,175.0,0.11152416356877323,11.152416356877323
20725395,"

ঘাঘট নদীর ভাঙন আতঙ্কে পাশপাশের মানুষ
",247,177.0,0.11099309612320765,11.099309612320765
20725745,নারায়ণগঞ্জে প্রেমিকাকে ধর্ষণ শেষে হত্যা ৩ জনের যাবজ্জীবন,247,177.0,0.11099309612320765,11.099309612320765
20725386,"

ঝালকাঠিতে জমে উঠেছে ঈদ মার্কেট
",246,179.0,0.11046202867764206,11.046202867764206
20725462,"

বদর যুদ্ধের শহীদ সাহাবায়ে কিরাম
",245,180.0,0.10993096123207648,10.993096123207648
20725772,বন্ধু রাষ্ট্রের সহযোগিতায় ক্ষমতায় এসেছে আওয়ামী লীগ- মঈন খান,245,180.0,0.10993096123207648,10.993096123207648
20728168,এমবাপ্পের প্রশ্নে ‘বিরক্ত’ পিএসজি কোচ এনরিকে,245,180.0,0.10993096123207648,10.993096123207648
20727105,কেন সরকারি অনুষ্ঠানে 'রেড কার্পেট' নিষিদ্ধ করেছে পাকিস্তান?,244,183.0,0.10939989378651088,10.939989378651088
20732376,বুয়েটের ছাত্রদের সঙ্গে অন্যায় হলে ছাত্র-শিক্ষক-অভিভাবকদের নিয়ে রাজপথে নামবো: নুর,243,184.0,0.1088688263409453,10.88688263409453
20727268,সিটি-আর্সেনাল মহারণ ড্র,242,185.0,0.10833775889537971,10.833775889537971
20730208,"

আওয়ামী লীগ রাষ্ট্রীয় ক্ষমতা সম্পূর্ণ কুক্ষিগত করে ফেলেছে : সালাম
",242,185.0,0.10833775889537971,10.833775889537971
20725396,"
ইউপি সদস্যের কাছে প্রশাসন অসহায় 
মুরাদনগরে খিড়া নদীতে বাঁধ দিয়ে কৃষিজমির মাটি নিচ্ছে ইটভাটায়
",241,187.0,0.10780669144981413,10.780669144981413
20731575,"

ক্যাম্পাসগুলোতে ভিন্ন মতালম্বী সংগঠনকে কাজ করতে দিচ্ছে না ছাত্রলীগ : শিবির সভাপতি
",241,187.0,0.10780669144981413,10.780669144981413
20725433,"

রিক চায় বোকা হতে!
",241,187.0,0.10780669144981413,10.780669144981413
20725347,"

 দেশের অর্থনৈতিক পরিস্থিতি নিয়ে সব দ্বিধাদ্বন্দ্ব কেটে গেছে : অর্থমন্ত্রী
",240,190.0,0.10727562400424855,10.727562400424855
20732377,আদালতের রায়ে আবরারের হত্যাকারীদের উৎসাহিত করা হয়েছে : রিজভী,239,191.0,0.10674455655868295,10.674455655868295
20729613,কেজরিওয়ালকে ২ সপ্তাহের জন্য জেলে পাঠালো আদালত,239,191.0,0.10674455655868295,10.674455655868295
20725371,"

পেকারি  
",239,191.0,0.10674455655868295,10.674455655868295
20725421,"
সাহায্যের আবেদন 
৩২ বছরের মামুন দেখতে শিশুর মতো
",239,191.0,0.10674455655868295,10.674455655868295
20725790,টি-টোয়েন্টি দিয়ে শুরু হচ্ছে আঞ্চলিক ক্রিকেট সংস্থা,238,195.0,0.10621348911311737,10.621348911311737
20725728,বশেমুরকৃবিতে ডিজিটাল স্কিলস্‌ ফর স্টুডেন্টস প্রশিক্ষণ,238,195.0,0.10621348911311737,10.621348911311737
20731579,"

৭ জানুয়ারির ভোটে আওয়ামী লীগের খরচ পৌনে ৩ কোটি টাকা
",236,197.0,0.1051513542219862,10.51513542219862
20725777,চবি সাংবাদিকতা অ্যালামনাই এসোসিয়েশনের বার্ষিক সাধারণ সভা ও ইফতার মাহফিল সম্পন্ন,235,198.0,0.1046202867764206,10.46202867764206
20725778,"ভোটের পরিবেশ সৃষ্টি হয়েছে, আরও হবে: রাশেদা সুলতানা",231,199.0,0.10249601699415826,10.249601699415827
20725444,"

আর্থসামাজিক উন্নয়নে এডিবির আরো সহায়তা চেয়েছেন প্রধানমন্ত্রী
",230,200.0,0.10196494954859267,10.196494954859267
20725794,দেশ শ্রীলঙ্কা হবে যারা ভেবেছিল তাদের ধারণা ভুল,230,200.0,0.10196494954859267,10.196494954859267
20725757,"বাসের অগ্রিম টিকিট বিক্রি ২রা এপ্রিল, ট্রেনের ফিরতি ৩রা এপ্রিল",229,202.0,0.10143388210302709,10.143388210302708
20729941,"

আ’লীগ দেশকে দাসত্বের দিকে নিয়ে গেছে : আমিনুল হক
",229,202.0,0.10143388210302709,10.143388210302708
20728170,শীর্ষে উঠে শিরোপা জয়ের হুঙ্কার লিভারপুল কোচ ক্লপের,226,204.0,0.09984067976633032,9.984067976633032
20725451,"

অব্যাহত রুশ হামলার মুখে আরো সহযোগীকে বরখাস্ত জেলেন্সকির
",226,204.0,0.09984067976633032,9.984067976633032
20730654,"

রোহিঙ্গাদের প্রত্যাবাসনে ইন্দোনেশিয়া ও আইওএমের সহযোগিতার আহ্বান পররাষ্ট্রমন্ত্রীর
",225,206.0,0.09930961232076474,9.930961232076474
20731587,"

ইসরাইলের সাথে সমন্বয় করে গাজায় বাহিনী পাঠিয়েছে ফাতাহ, অভিযোগ হামাসের
",224,207.0,0.09877854487519915,9.877854487519915
20730203,"

রাজনগরে আগুনে পুড়ে বৃদ্ধার মৃত্যু
",224,207.0,0.09877854487519915,9.877854487519915
20731585,"

শান্তিকামী মানুষের আন্দোলন বন্দুক দিয়ে থামিয়ে রাখা যায় না : ড. মঈন খান
",224,207.0,0.09877854487519915,9.877854487519915
20725418,"

 টেকনাফে অপহৃত শিশু ২২ দিন পর লালমাই  থেকে উদ্ধার 
",223,210.0,0.09824747742963356,9.824747742963357
20725359,"

সৃজনশীলতা বৃদ্ধিতে ভিডিও গেমস
",222,211.0,0.09771640998406797,9.771640998406797
20732379,বাস-ট্রেন-লঞ্চে অতিরিক্ত যাত্রী পরিবহন করলেই ব্যবস্থা-স্বরাষ্ট্রমন্ত্রী,221,212.0,0.09718534253850239,9.718534253850239
20725388,"

 সৈয়দপুর পৌর মেয়রের অপসারণ দাবি
",221,212.0,0.09718534253850239,9.718534253850239
20725420,"

স্বামীকে বিষপ্রয়োগে হত্যা স্ত্রীর যাবজ্জীবন 
",220,214.0,0.09665427509293681,9.66542750929368
20725412,"

 উপজেলা নির্বাচন বিধি সংশোধন চায় সাংস্কৃতিক মুক্তিজোট
",218,215.0,0.09559214020180563,9.559214020180564
20728691,"

অভিযান শেষে আল-শিফা থেকে সৈন্য প্রত্যাহার করল ইসরাইল
",217,216.0,0.09506107275624004,9.506107275624004
20729618,প্রথমবার উপস্থাপনায় ইমরান,217,216.0,0.09506107275624004,9.506107275624004
20725398,"

ঘাটাইলে শিক্ষার আলো ছড়াচ্ছে অনুসন্ধান স্কুল
",217,216.0,0.09506107275624004,9.506107275624004
20729610,"

বুয়েটে ছাত্ররাজনীতিতে কোনো বাধা নেই : হাইকোর্ট
",216,219.0,0.09453000531067446,9.453000531067445
20725344,"

যারা ভারতের দালালি করে তাদেরকে প্রতিরোধ করতে হবে : মাওলানা জালালুদ্দীন 
",216,219.0,0.09453000531067446,9.453000531067445
20730645,"

জলবায়ু অভিযোজনে প্রতি বছর ব্যয় ৩.৫ বিলিয়ন ডলার : পরিবেশমন্ত্রী
",214,221.0,0.09346787041954328,9.346787041954329
20725744,যুক্তরাষ্ট্রে প্রায় সাড়ে ৭ কোটি গ্রাহকের ব্যক্তিগত তথ্য ফাঁস,214,221.0,0.09346787041954328,9.346787041954329
20731588,কিলোমিটারে বাস ভাড়া কমলো ৩ পয়সা,213,223.0,0.09293680297397769,9.293680297397769
20729932,"

দেওয়ানগঞ্জে পুলিশ সুপারের বাসার ছাদ থেকে ৪ গন্ধ গোকুল উদ্ধার
",213,223.0,0.09293680297397769,9.293680297397769
20725387,"

বাকপ্রতিবন্ধী সুমাইয়া উচ্চশিক্ষিত হয়ে স্বাবলম্বী হতে চায়
",213,223.0,0.09293680297397769,9.293680297397769
20730212,"

 ইসরাইল আল-শিফা থেকে সেনা প্রত্যাহার করেছে : হামাস
",209,226.0,0.09081253319171535,9.081253319171536
20731586,"

বাস ভাড়া কিলোমিটারে ৩ পয়সা কমিয়ে প্রজ্ঞাপন
মঙ্গলবার থেকে কার্যকর
",208,227.0,0.09028146574614976,9.028146574614976
20725734,অভিযোগ আমলে না নিলে ফেসবুক ইউটিউব বন্ধ করে দেয়া হবে,208,227.0,0.09028146574614976,9.028146574614976
20728165,"

৯ এপ্রিলের ছুটির সুপারিশ নাকচ
",208,227.0,0.09028146574614976,9.028146574614976
20725749,গভীর রাতে খালেদা জিয়াকে হাসপাতালে ভর্তি,207,230.0,0.08975039830058418,8.975039830058417
20725342,"

ছাত্র রাজনীতির বিপক্ষে যারা কথা বলে তারা উগ্রবাদী শক্তি : বাহাউদ্দিন নাছিম 
",206,231.0,0.08921933085501858,8.921933085501859
20725770,রায়পুরা আওয়ামী লীগের ইফতার ও দোয়া মাহফিল,206,231.0,0.08921933085501858,8.921933085501859
20725715,অন্য এক কিয়ারা,205,233.0,0.088688263409453,8.8688263409453
20725799,টেকনাফে এবার শিক্ষক অপহরণ ১২ লাখ টাকা মুক্তিপণ দাবি,205,233.0,0.088688263409453,8.8688263409453
20725752,আত্মসমর্পণের পর বিএনপি নেতা সোহেল কারাগারে,203,235.0,0.08762612851832183,8.762612851832182
20725357,"

ঈদে মি ফ্যানদের জন্য শাওমির ‘ঈদ উইথ মি’ ক্যাম্পেইন
",202,236.0,0.08709506107275625,8.709506107275624
20727103,মেজাজ হারালেন সারা,201,237.0,0.08656399362719065,8.656399362719066
20725436,"

ভারতের পেঁয়াজের প্রথম চালান ঢুকেছে দর্শনা বন্দর দিয়ে
",200,238.0,0.08603292618162507,8.603292618162508
20725748,"সীতাকুণ্ডে ড্রেজার বসিয়ে বালু উত্তোলন, হুমকির মুখে ব্রিজ",200,238.0,0.08603292618162507,8.603292618162508
20730864,জুয়েলারি ব্যবসায়ীদের বিশেষ আর্থিক সেবা দেবে পকেট,198,240.0,0.0849707912904939,8.49707912904939
20729942,"

ফের ইরাক থেকে ইসরাইলে ড্রোন হামলা
",197,241.0,0.0844397238449283,8.443972384492831
20729933,"

এবার তানজানিয়া জয় করল ১০ বছর বয়সী বাংলাদেশী হাফেজ হুজাইফা
",197,241.0,0.0844397238449283,8.443972384492831
20725768,সুনামগঞ্জে দোকানিকে ছুরিকাঘাতে হত্যা,196,243.0,0.08390865639936272,8.390865639936273
20725368,"
গল্পকথা 
রিশা রাফির দিনগুলো
",196,243.0,0.08390865639936272,8.390865639936273
