id,title,T4_title_weight,T4_rank,T4_S_scale,T4_S_score
20725745,নারায়ণগঞ্জে প্রেমিকাকে ধর্ষণ শেষে হত্যা ৩ জনের যাবজ্জীবন,0.0030448020878639,97.0,0.3467360373550019,34.673603735500194
20725744,যুক্তরাষ্ট্রে প্রায় সাড়ে ৭ কোটি গ্রাহকের ব্যক্তিগত তথ্য ফাঁস,0.0030448020878639,97.0,0.3467360373550019,34.673603735500194
20725731,বিদেশি ঋণের সুদ পরিশোধে ব্যয় বাড়ায় উদ্বেগ,0.0030448020878639,97.0,0.3467360373550019,34.673603735500194
20725796,এপ্রিলে ভোক্তা ঋণে সুদ গুনতে হবে ১৪.৫৫ শতাংশ,0.0030448020878639,97.0,0.3467360373550019,34.673603735500194
20725734,অভিযোগ আমলে না নিলে ফেসবুক ইউটিউব বন্ধ করে দেয়া হবে,0.0030448020878639,97.0,0.3467360373550019,34.673603735500194
20725798,"সুনামগঞ্জে আগ্নেয়াস্ত্র নিয়ে চেয়ারম্যান বাহিনীর মহড়া, ভিডিও ভাইরাল",0.0030448020878639,97.0,0.3467360373550019,34.673603735500194
20727104,মোহাম্মদপুরে ২৫ দিন শেকলে বেঁধে তরুণীকে সংঘবদ্ধ ধর্ষণ,0.0030448020878639,97.0,0.3467360373550019,34.673603735500194
20730210,"

সাতক্ষীরা মেডিক্যাল কলেজে ছাত্রলীগের ২ গ্রুপের সংঘর্ষ
",0.0030448020878639,97.0,0.3467360373550019,34.673603735500194
20730205,"

গ্যাস বিস্ফোরণ : চিকিৎসাধীন বাবা-মা ও সন্তানের মৃত্যু
",0.0030448020878639,97.0,0.3467360373550019,34.673603735500194
20725400,"

 বশেমুরকৃবিতে ডিজিটাল স্কিলস ফর স্টুডেন্টস প্রশিক্ষণ উদ্বোধন
",0.0030448020878639,97.0,0.3467360373550019,34.673603735500194
20729608,"

ভারতীয় ৫০ হাজার টন পেঁয়াজের প্রথম চালান খালাস হচ্ছে সিরাজগঞ্জে
",0.0030448020878639,97.0,0.3467360373550019,34.673603735500194
20729607,"

ঈদে ৯০ লাখ মানুষ সড়কপথে ঢাকা ছাড়বে
",0.0030448020878639,97.0,0.3467360373550019,34.673603735500194
20728693,"

গাজীপুরে বেতন-ঈদ বোনাসের দাবিতে শ্রমিকদের বিক্ষোভ
",0.0030448020878639,97.0,0.3467360373550019,34.673603735500194
20725448,"

অবৈধ চীনা মাছধরা বন্ধে সহযোগিতা করবে যুক্তরাষ্ট্র ও আর্জেন্টিনা
",0.0030448020878639,97.0,0.3467360373550019,34.673603735500194
20728164,"

দ্বিতীয় ধাপে ১৬১ উপজেলা নির্বাচনের তফসিল ঘোষণা
",0.0030448020878639,97.0,0.3467360373550019,34.673603735500194
20725424,"

সিএনসি স্বাধীনতা পদক পেলেন পাঁচ বিশিষ্ট ব্যক্তি
",0.0030448020878639,97.0,0.3467360373550019,34.673603735500194
20725412,"

 উপজেলা নির্বাচন বিধি সংশোধন চায় সাংস্কৃতিক মুক্তিজোট
",0.0030448020878639,97.0,0.3467360373550019,34.673603735500194
20727084,"

গাজার পথে ৪০০ টন ত্রাণ, যথেষ্ট নয় বলছেন মানবতাবাদীরা
",0.0030448020878639,97.0,0.3467360373550019,34.673603735500194
20727079,"

মেহেরপুরে ট্রাকের ধাক্কায় ২ সাইকেল আরোহী নিহত
",0.0030448020878639,97.0,0.3467360373550019,34.673603735500194
20725800,সাতক্ষীরায় খাদ্যবান্ধব কর্মসূচির ১৭ বস্তা চাল উদ্ধার,0.0030448020878639,97.0,0.3467360373550019,34.673603735500194
20725443,"
সিয়াম সাধনার মাস 
সিয়ামের অনুষঙ্গ সদাকাতুল ফিতর
",0.0030448020878639,97.0,0.3467360373550019,34.673603735500194
20726941,"মালয়েশিয়ায় সেকেন্ড হোম গড়েছেন ৩,৬০৪ জন বাংলাদেশি",0.0030448020878639,97.0,0.3467360373550019,34.673603735500194
20725444,"

আর্থসামাজিক উন্নয়নে এডিবির আরো সহায়তা চেয়েছেন প্রধানমন্ত্রী
",0.0030448020878639,97.0,0.3467360373550019,34.673603735500194
20725435,"

 কৃষি বিপণন অধিদফতরের ব্যর্থতায় ভুগছেন কৃষক ও ভোক্তা
",0.0030448020878639,97.0,0.3467360373550019,34.673603735500194
20725402,"

দুস্থদের মাঝে স্বাধীনতা ব্যাংকার্স পরিষদের খাদ্যসামগ্রী  বিতরণ
",0.0030440638289775,134.0,0.34663768858454974,34.66376885845497
20727261,"

যশোরের শার্শায় ৩৮ কেজি গাঁজাসহ গ্রেফতার ১
",0.0030392094193065,135.0,0.34599099779462655,34.599099779462655
20725446,"

তুরস্কে প্রধান নগরীগুলোতে জয়ের পথে বিরোধী দল
",0.0030343434885697,136.0,0.3453427722007524,34.53427722007524
20725780,কর্মচারী আইন শিথিল নয় সম্পদের হিসাব দাখিল বাধ্যতামূলক করতে হবে,0.0030221263890718,137.0,0.34371524460000913,34.37152446000091
20725436,"

ভারতের পেঁয়াজের প্রথম চালান ঢুকেছে দর্শনা বন্দর দিয়ে
",0.0030221263890718,137.0,0.34371524460000913,34.37152446000091
20727108,তুরস্কের স্থানীয় সরকার নির্বাচনে এরদোগানের প্রার্থীদের পরাজয়,0.0030122964756317,139.0,0.3424057312053258,34.24057312053258
20728167,বুয়েটে ছাত্র রাজনীতি করার অনুমতি চেয়ে হাইকোর্টে রিট,0.0029724213607115,140.0,0.33709368065465395,33.7093680654654
20729930,"

ছাত্ররাজনীতি : বুয়েট ভিসি বললেন- ‘আদালতের আদেশ শিরোধার্য’
",0.0029572118720301997,141.0,0.33506751539126534,33.50675153912653
20732365,"

কেজরিওয়ালের গ্রেফতার কি ভারতের বিরোধী জোটকে এককাট্টা করতে পারবে?
",0.0029568990598567,142.0,0.33502584343416075,33.502584343416075
20732370,"

কেজরিওয়ালের গ্রেফতার কি ভারতের বিরোধী জোটকে এককাট্টা করতে পারবে?
",0.0029568990598567,142.0,0.33502584343416075,33.502584343416075
20725393,"

লালমাইয়ে পানিতে ডুবে তিন বছরের শিশুর মৃত্যু
",0.0029546619287009,144.0,0.33472781911970106,33.47278191197011
20730207,"

বিএনপির আইন সম্পাদকের বাবার মঙ্গলবার তৃতীয় মৃত্যুবার্ষিকী
",0.0029497456619193996,145.0,0.33407288789966116,33.40728878996612
20728692,"

৭ অক্টোবর পর থেকে ৬০০ সৈন্য নিহত হয়েছে : ইসরাইল
",0.0029444169923245997,146.0,0.33336301753785647,33.33630175378565
20725766,তারাকান্দায় বাস-মাইক্রো সংঘর্ষে ভাই-বোন নিহত,0.0029263042804049,147.0,0.3309500930479897,33.09500930479897
20730650,"

ভুয়া ও এই ডামি নির্বাচন জনগণ প্রত্যাখ্যান করেছে : সাবেক স্বরাষ্ট্রমন্ত্রী
",0.0029053079184313997,148.0,0.32815301681619347,32.815301681619346
20725354,"

ইমন সাহার হাত ধরেই প্লেব্যাকে তাদের অভিষেক
",0.0028104534121911997,149.0,0.31551676653540217,31.551676653540216
20725347,"

 দেশের অর্থনৈতিক পরিস্থিতি নিয়ে সব দ্বিধাদ্বন্দ্ব কেটে গেছে : অর্থমন্ত্রী
",0.0027682296599963003,150.0,0.3098918371390301,30.989183713903014
20725353,"

উইকেট না হারালে শেষ বিকেলটা হতো বাংলাদেশের
",0.0027576184418961,151.0,0.30847824053710754,30.847824053710752
20725338,"

মাহি ম্যাজিকেও হলো না শেষরক্ষা, পন্থের দুরন্ত ব্যাটিংয়ে চেন্নাই জয় দিল্লির
",0.0027539300225288,152.0,0.3079868796928721,30.798687969287208
20732379,বাস-ট্রেন-লঞ্চে অতিরিক্ত যাত্রী পরিবহন করলেই ব্যবস্থা-স্বরাষ্ট্রমন্ত্রী,0.0027539300225288,152.0,0.3079868796928721,30.798687969287208
20731583,"

মাদারগঞ্জে পাগলা কুকুরের কামড়ে ৭ জন আহত
",0.0026806300201401,154.0,0.2982220597335472,29.82220597335472
20732368,"

কম্বোডিয়ায় ‘সাইবার জালিয়াতিতে যুক্তদের’ উদ্ধার করছে ভারত
",0.0026792948926507997,155.0,0.2980441978081597,29.804419780815973
20731581,"

‘দেশে ন্যায় বিচার প্রতিষ্ঠার জন্য ল’ইয়ার্স কাউন্সিল কাজ করে যাচ্ছে’
",0.002659957528501,156.0,0.2954681285959191,29.54681285959191
20725343,"

২০ বছরের অধিক বয়সী বাস প্রত্যাহার করতে হবে : পরিবেশমন্ত্রী
",0.0026232801228641,157.0,0.2905820678735709,29.058206787357086
20725376,"

যুক্তরাষ্ট্রে অভিবাসীদের গুরুত্ব বোঝাচ্ছে বাল্টিমোর দুর্ঘটনা
",0.0026187553845673,158.0,0.28997929497600644,28.997929497600644
20730880,ক্যাম্পাসকে ছাত্ররাজনীতি মুক্ত রাখতে শিক্ষকদের পাশে চান তারা,0.0026171134104757,159.0,0.289760555810115,28.9760555810115
20731577,"

রাজধানীতে কিশোর গ্যাংয়ের ১৬ সদস্য আটক
",0.002614597353391,160.0,0.2894253737686575,28.94253737686575
20730867,এতিম ও দরিদ্রদের নিয়ে দিরাই রিপোর্টার্স ইউনিটির ইফতার,0.0026121173840453,161.0,0.2890949992341932,28.909499923419318
20730864,জুয়েলারি ব্যবসায়ীদের বিশেষ আর্থিক সেবা দেবে পকেট,0.0026111208691533,162.0,0.2889622463257339,28.896224632573393
20725382,"

নোয়াখালীতে ৭ দোকান আগুনে পুড়ে ছাই
",0.0026108955755653,163.0,0.2889322333482017,28.893223334820167
20725387,"

বাকপ্রতিবন্ধী সুমাইয়া উচ্চশিক্ষিত হয়ে স্বাবলম্বী হতে চায়
",0.0026101401591268,164.0,0.28883159889696175,28.883159889696174
20730662,"

কিডনি দিয়ে ছেলের প্রাণ রক্ষা করলেন বাবা
",0.0026100649499468,165.0,0.28882157974173595,28.882157974173595
20730653,"

জাতীয় বিশ্ববিদ্যালয় : অভিযুক্ত বড় মনিরকে অপসারণ
",0.0026099683214246,166.0,0.28880870716204327,28.880870716204328
20730652,"

ঈদের আগের মাসে রেমিট্যান্স প্রবাহে ভাটা
",0.0026099063254256,167.0,0.28880044822959167,28.880044822959167
20728696,"বেনজীরের সম্পদ বিস্ময়কর বিষয় নয়, এই রকম ঘটনা এখন স্বাভাবিক",0.0026098303610262,168.0,0.2887903284661634,28.879032846616344
20725776,"হত্যা মামলার আসামিরা প্রকাশ্যে, ধরছে না পুলিশ",0.0026098303610262,168.0,0.2887903284661634,28.879032846616344
20725409,"

এবারো শুরুটা ১০ উইকেটের হার দিয়ে
",0.0026098303610262,168.0,0.2887903284661634,28.879032846616344
20725440,"

বেনারসি পল্লীতে শাড়ির দামে বেকুব ক্রেতা
",0.0026098303610262,168.0,0.2887903284661634,28.879032846616344
20725735,যোগ-বিয়োগের ফাঁদে ফেলে অর্থ লুট,0.0026098303610262,168.0,0.2887903284661634,28.879032846616344
20729606,"

আফগানিস্তানে স্থলমাইন বিস্ফোরণে ৯ শিশু নিহত
",0.0026098303610262,168.0,0.2887903284661634,28.879032846616344
20725770,রায়পুরা আওয়ামী লীগের ইফতার ও দোয়া মাহফিল,0.0026098303610262,168.0,0.2887903284661634,28.879032846616344
20730202,"

ইসরাইলে আল জাজিরা বন্ধ করতে চাচ্ছেন নেতানিয়াহু
",0.0026098303610262,168.0,0.2887903284661634,28.879032846616344
20729614,"‘মোদি থামবে না, দুর্নীতির বিরুদ্ধে অভিযান চলবে’",0.0026098303610262,168.0,0.2887903284661634,28.879032846616344
20725781,‘গণতন্ত্র পুনরুদ্ধার না হওয়া পর্যন্ত আমাদের সংগ্রাম চলছে চলবে’,0.0026098303610262,168.0,0.2887903284661634,28.879032846616344
20729927,"

কুমিল্লায় যুবক খুনের দায়ে দু’জনের মৃত্যুদণ্ড
",0.0026098303610262,168.0,0.2887903284661634,28.879032846616344
20725783,মশিউর হত্যায় জড়িতদের শাস্তির দাবিতে মানববন্ধন,0.0026098303610262,168.0,0.2887903284661634,28.879032846616344
20727270,নতুন অধিনায়ক বাবরকে নিয়ে দেয়া আফ্রিদির বিবৃতিটি মিথ্যা,0.0026098303610262,168.0,0.2887903284661634,28.879032846616344
20729944,"

দুর্নীতি মামলায় সাবেক বিচারপতি জয়নুলের বিচার শুরু
",0.0026098303610262,168.0,0.2887903284661634,28.879032846616344
20725401,"

 বেক্সিমকোর ২ হাজার ৬২৫ কোটি টাকার বন্ড আসছে
",0.0026098303610262,168.0,0.2887903284661634,28.879032846616344
20725398,"

ঘাটাইলে শিক্ষার আলো ছড়াচ্ছে অনুসন্ধান স্কুল
",0.0026098303610262,168.0,0.2887903284661634,28.879032846616344
20725457,"

রাজাপুর থানায় সাংবাদিককে লাঞ্ছিত করার প্রতিবাদে মানববন্ধন
",0.0026098303610262,168.0,0.2887903284661634,28.879032846616344
20725449,"

অস্টিয়োপোরেসিসের সমস্যা! সুস্থ থাকতে ৩ পরামর্শ
",0.0026098303610262,168.0,0.2887903284661634,28.879032846616344
20725395,"

ঘাঘট নদীর ভাঙন আতঙ্কে পাশপাশের মানুষ
",0.0026098303610262,168.0,0.2887903284661634,28.879032846616344
20729613,কেজরিওয়ালকে ২ সপ্তাহের জন্য জেলে পাঠালো আদালত,0.0026098303610262,168.0,0.2887903284661634,28.879032846616344
20725764,নোয়াখালীতে চোরাই মোটরসাইকেলসহ যুবলীগ নেতা গ্রেপ্তার,0.0026098303610262,168.0,0.2887903284661634,28.879032846616344
20725749,গভীর রাতে খালেদা জিয়াকে হাসপাতালে ভর্তি,0.0026098303610262,168.0,0.2887903284661634,28.879032846616344
20728688,"

৭ উইকেট হারিয়ে ফলোঅনের শঙ্কায় বাংলাদেশ
",0.0026098303610262,168.0,0.2887903284661634,28.879032846616344
20725738,স্বামীর বিরুদ্ধে হয়রানির অভিযোগ অধিকারকর্মী সাধনার,0.0026098303610262,168.0,0.2887903284661634,28.879032846616344
20725739,ঝাঁঝালো বক্তব্য দিয়ে রাজনীতিতে নামলেন সুনীতা কেজরিওয়াল,0.0026098303610262,168.0,0.2887903284661634,28.879032846616344
20728162,"

নীলিমা পয়েন্ট থেকে ৪টি হরিণের চামড়া উদ্ধার
",0.0026098303610262,168.0,0.2887903284661634,28.879032846616344
20728163,"

যুদ্ধবিরতির আলোচনায় প্রতিনিধিদল পাঠানো নিয়ে দ্বিধাদ্বন্দ্বে হামাস
",0.0026098303610262,168.0,0.2887903284661634,28.879032846616344
20727262,"

টিকে থাকার লড়াইয়ে মাঠে নেমেছে বাংলাদেশ
",0.0026098303610262,168.0,0.2887903284661634,28.879032846616344
20725729,টাঙ্গাইলে নিয়ন্ত্রণহীন প্রাইভেটকারের ধাক্কায় নিহত ২,0.0026098303610262,168.0,0.2887903284661634,28.879032846616344
20725419,"

ভালো নেই জল্লাদ শাহজাহান তল্পিতল্পা নিয়ে পালাল স্ত্রী
",0.0026098303610262,168.0,0.2887903284661634,28.879032846616344
20725728,বশেমুরকৃবিতে ডিজিটাল স্কিলস্‌ ফর স্টুডেন্টস প্রশিক্ষণ,0.0026098303610262,168.0,0.2887903284661634,28.879032846616344
20725394,"

ব্রহ্মপুত্রের চর থেকে অটোরিকশাসহ জুয়ার সরঞ্জামাদি  উদ্ধার
",0.0026098303610262,168.0,0.2887903284661634,28.879032846616344
20725418,"

 টেকনাফে অপহৃত শিশু ২২ দিন পর লালমাই  থেকে উদ্ধার 
",0.0026098303610262,168.0,0.2887903284661634,28.879032846616344
20728168,এমবাপ্পের প্রশ্নে ‘বিরক্ত’ পিএসজি কোচ এনরিকে,0.0026098303610262,168.0,0.2887903284661634,28.879032846616344
20727105,কেন সরকারি অনুষ্ঠানে 'রেড কার্পেট' নিষিদ্ধ করেছে পাকিস্তান?,0.0026098303610262,168.0,0.2887903284661634,28.879032846616344
20725723,"২১ দিন পর ছোয়াদকে কুমিল্লা থেকে উদ্ধার, আটক ১৭",0.0026098303610262,168.0,0.2887903284661634,28.879032846616344
20725718,ফুটবলারের সঙ্গে প্রেম করে চাকরি হারালেন লেস্টার কোচ,0.0026098303610262,168.0,0.2887903284661634,28.879032846616344
20725414,"

দক্ষিণ কোরিয়া যাচ্ছেন সিইসি হাবিবুল আউয়াল
",0.0026098303610262,168.0,0.2887903284661634,28.879032846616344
20725761,সাবিনা-সানজিদাদের ঠিকানা নাসরিন স্পোর্টিং ক্লাব,0.0026098303610262,168.0,0.2887903284661634,28.879032846616344
20729936,"

তোশাখানা মামলায় ইমরান খানের সাজা বাতিল
",0.0026098303610262,168.0,0.2887903284661634,28.879032846616344
20730212,"

 ইসরাইল আল-শিফা থেকে সেনা প্রত্যাহার করেছে : হামাস
",0.0025822461343422997,208.0,0.28511563544422963,28.511563544422962
20725360,"
ভাঙ্গা-যশোর দ্রুতগতির ট্রেন 
অগ্রগতির নতুন নিদর্শন
",0.0025810878478576,209.0,0.28496133177962074,28.496133177962076
20727110,"বিক্ষোভে উত্তাল ইসরাইল, নেতানিয়াহুর পদত্যাগ দাবি",0.0025797870687401,210.0,0.2847880456476248,28.478804564762477
20730021,সন্ত্রাস ছাড়া সরকার টিকতে পারবে না: গয়েশ্বর,0.0025595450334672,211.0,0.2820914586952532,28.209145869525322
20725795,বুয়েটে জঙ্গি রাজনীতির প্রমাণ পেলে অ্যাকশন,0.0025525132594487,212.0,0.2811547055568127,28.11547055568127
20727271,যশোরে বিএনপির ৪৩ নেতাকর্মীকে কারাগারে প্রেরণ,0.0025374496338738,213.0,0.2791479717658155,27.91479717658155
20725438,"

সোহেল ও অমিতসহ বিএনপির ৫২ নেতা কারাগারে
",0.0025374496338738,213.0,0.2791479717658155,27.91479717658155
20725747,"প্রতিবাদে শিক্ষার্থী অভিভাবকদের বিক্ষোভ মিছিল, ভাঙচুর",0.0025323965936635,215.0,0.2784748199746443,27.847481997464428
20725425,"
রাজপথে মৃত্যুর হানা 
সড়কে প্রাণ গেল ৭ জনের
",0.0025298638628916,216.0,0.2781374167115189,27.81374167115189
20729939,"

ঘিওরে ৩০০ বছরের ঐতিহ্যবাহী জামাই মেলা শুরু
",0.002519690201453,217.0,0.27678211017621696,27.678211017621695
20725421,"
সাহায্যের আবেদন 
৩২ বছরের মামুন দেখতে শিশুর মতো
",0.002519690201453,217.0,0.27678211017621696,27.678211017621695
20725344,"

যারা ভারতের দালালি করে তাদেরকে প্রতিরোধ করতে হবে : মাওলানা জালালুদ্দীন 
",0.0025104578842265004,219.0,0.275552206866718,27.5552206866718
20725778,"ভোটের পরিবেশ সৃষ্টি হয়েছে, আরও হবে: রাশেদা সুলতানা",0.0025094452654869,220.0,0.2754173086490181,27.541730864901808
20731588,কিলোমিটারে বাস ভাড়া কমলো ৩ পয়সা,0.0024913325535672,221.0,0.2730043841591513,27.300438415915128
20728697,বাস ভাড়া কমতে পারে কিলোমিটারে ৩ পয়সা,0.0024913325535672,221.0,0.2730043841591513,27.300438415915128
20732377,আদালতের রায়ে আবরারের হত্যাকারীদের উৎসাহিত করা হয়েছে : রিজভী,0.0023779636904831996,223.0,0.25790170338244134,25.790170338244135
20725791,মুগ্ধর বোলিং আর খালিদের ব্যাটিংয়ে জয় শাইনপুকুরের,0.0023623876352929,224.0,0.25582670516070555,25.582670516070554
20725346,"

বুয়েটে জঙ্গিবাদের মতো কিছু পাওয়া গেলে অ্যাকশনে যেতে হবে : কাদের
",0.0022879826695759,225.0,0.2459146850975486,24.59146850975486
20732366,"

জামিনে মুক্তি পেলেন বিএনপির দুলু
",0.0022394040542715,226.0,0.2394431787283497,23.94431787283497
20725341,"

নারায়ণগঞ্জ বিএনপির ৪৫০ নেতাকর্মীর আগাম জামিন
",0.0021981860342102,227.0,0.23395223013541377,23.395223013541376
20725372,"

ইউক্রেনকে সাঁজোয়া যান ও ক্ষেপণাস্ত্র দেবে ফ্রান্স
",0.0021951744115794,228.0,0.23355103024705298,23.355103024705297
20725361,"
বিক্ষোভে উত্তাল বুয়েট 
ছাত্ররাজনীতিতে আপত্তি
",0.0021905505786453,229.0,0.23293505624088506,23.293505624088507
20725381,"

গোবিন্দগঞ্জে দুর্র্বৃত্তদের হাতে ব্যবসায়ী নিহত
",0.0021771745611108,230.0,0.23115314084196686,23.115314084196687
20725384,"

দাগনভূঞায় মশার কয়েল কারখানাকে জরিমানা 
",0.0021763108044204997,231.0,0.23103807360738865,23.103807360738866
