id,title,T4_title_weight,T4_rank,T4_S_scale,T4_S_score
20725386,"

ঝালকাঠিতে জমে উঠেছে ঈদ মার্কেট
",0.0021750948569044,232.0,0.2308760885025078,23.087608850250778
20725388,"

 সৈয়দপুর পৌর মেয়রের অপসারণ দাবি
",0.0021749968392721,233.0,0.23086303086947835,23.086303086947837
20725390,"

 পাথরঘাটায় এতিমদের নিয়ে প্রতিবন্ধী সোহাগের ইফতার
",0.0021748976877695,234.0,0.2308498221854397,23.08498221854397
20730203,"

রাজনগরে আগুনে পুড়ে বৃদ্ধার মৃত্যু
",0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20725420,"

স্বামীকে বিষপ্রয়োগে হত্যা স্ত্রীর যাবজ্জীবন 
",0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20725397,"

বিদ্যুৎ বিভ্রাটে ভোগান্তি বাড়ছে ফরিদপুরে
",0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20725399,"

মার্কেন্টাইল ব্যাংকের ‘রামপুরা শাখা’ স্থানান্তর
",0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20729941,"

আ’লীগ দেশকে দাসত্বের দিকে নিয়ে গেছে : আমিনুল হক
",0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20729617,বুয়েটে রাজনীতি নিষিদ্ধের সিদ্ধান্ত স্থগিত,0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20728165,"

৯ এপ্রিলের ছুটির সুপারিশ নাকচ
",0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20729615,ভাই হত্যার বিচার চাইলেন শাহনূর,0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20725348,"

 ব্যাংক ঋণের সুদ আরো বাড়ছে
",0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20725416,"

কবি আবদুল হাই মাশরেকীর জন্মবার্ষিকী আজ
",0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20730026,খালেদা জিয়াকে হাসপাতালে দেখতে ফখরুল-আব্বাস,0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20729609,"

বাসের ভাড়া কমছে ৩ পয়সা
",0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20725403,"

স্ট্যান্ডার্ড ব্যাংকের ৩৮৯তম বোর্ডসভা অনুষ্ঠিত
",0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20728689,"

শায়েস্তাগঞ্জে ট্রেনের ধাক্কায় নিহত ১
",0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20728690,"

সারাদেশে বাড়বে দিন, কমবে রাতের তাপমাত্রা
",0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20730211,"

তৃতীয় দিন শেষেও চালকের আসনে শ্রীলঙ্কা
",0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20728694,নেপালের হোকসি যেভাবে কিডনি ভ্যালি,0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20729937,"

পৃথিবী ঘুরে দেখার স্বপ্ন শাফায়েতের
",0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20725417,"

 না’গঞ্জে ধর্ষণের পর হত্যা তিনজনের যাবজ্জীবন 
",0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20726939,"

কালবৈশাখী ঝড় ও শিলাবৃষ্টিতে বিপর্যস্ত সিলেট
",0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20725801,সরাইলে ৩ মাসে ৫ খুন,0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20725756,বাংলাদেশের ভুলে ভুলে শ্রীলঙ্কার ‘রেকর্ড’,0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20725441,"

তুরস্কে স্থানীয় নির্বাচনে ভোট গ্রহণ
",0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20725759,অবশেষে প্রথম গ্র্যান্ডমাস্টার নর্ম পেলেন ফাহাদ,0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20726938,"

ম্যানসিটি-আর্সেনালের ড্রয়ে জিতল লিভারপুল
",0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20725962,"

মোটরসাইকেল দুর্ঘটনায় হলিউড অভিনেতার মৃত্যু
",0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20725805,৫০৮ কোটিতে বাড়ি কিনলেন লোপেজ,0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20725765,মৌলভীবাজারে খেলাফত মজলিসের ইফতার মাহফিল,0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20725468,"

জেলেনস্কির আয় বেড়ে তিন গুণ
",0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20725752,আত্মসমর্পণের পর বিএনপি নেতা সোহেল কারাগারে,0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20725794,দেশ শ্রীলঙ্কা হবে যারা ভেবেছিল তাদের ধারণা ভুল,0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20725453,"
হেলথ টিপস 
কিডনিতে পাথরে করণীয়
",0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20725790,টি-টোয়েন্টি দিয়ে শুরু হচ্ছে আঞ্চলিক ক্রিকেট সংস্থা,0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20725775,রাজাপুরে সাংবাদিককে লাঞ্ছিতের প্রতিবাদে মানববন্ধন,0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20725462,"

বদর যুদ্ধের শহীদ সাহাবায়ে কিরাম
",0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20725786,রামগঞ্জ প্রেস ক্লাবের ইফতার মাহফিল,0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20725785,কিশোরগঞ্জে মনি হত্যা মামলা তুলে নিতে হুমকি,0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20726942,আজ ঢাকার বায়ু সংবেদনশীল গোষ্ঠীর জন্য অস্বাস্থ্যকর,0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20725460,"

সরকারি অনুষ্ঠানে লাল গালিচা নয় : শাহবাজ
",0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20727081,"

ঢাকায় ওভারব্রিজে আটকে গেলো উড়োজাহাজ!
",0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20725726,কুমিল্লায় বিএনপি’র ইফতার মাহফিল অনুষ্ঠিত,0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20725732,বেক্সিমকো’র ২৬২৫ কোটি টাকার বন্ড অনুমোদন,0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20725730,ডুমুরিয়ায় সড়ক দুর্ঘটনায় নিহত ১,0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20725431,"

বেনাপোল বন্দর ছাড়ছেন অসাধু আমদানিকারকরা
",0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20725742,ঈদের ছুটি একদিন বাড়ানোর সুপারিশ,0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20727263,"

ফরিদপুরে গাড়িচাপায় বাবা-ছেলে নিহত
",0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20727264,"

ঈদে ছুটি ১ দিন বাড়বে কি না সিদ্ধান্ত আজ
",0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20725733,সিলেটে রওশন ও জব্বারের সম্পদের পাহাড়,0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20727106,বিলবাওকে হারিয়ে শিরোপার আরো কাছে রিয়াল,0.0021748586341885,235.0,0.230844619577325,23.0844619577325
20725456,"

জবির বিতর্কিত কর্মকর্তা আলতাফকে অপসারণ 
",0.0021546324759863,284.0,0.22815014772361397,22.815014772361398
20729928,"

সরকার ত্রাসের রাজত্ব কায়েম করে নাই : কাদের
",0.0021423530219563,285.0,0.22651431342764894,22.651431342764894
20725763,"‘ভোটে আমরা হারিনি, ম্যাকানিজম করে হারানো হইছে’",0.0021374184554451,286.0,0.225856944369137,22.585694436913702
20730869,আদালতের রায় আবরারের হত্যাকারীদের উৎসাহিত করেছে: রিজভী,0.002133517218758,287.0,0.22533723260069488,22.53372326006949
20725452,"

ঠাকুরগাঁওয়ের ঐতিহাসিক জিনের মসজিদ নিয়ে যত কথা
",0.0021225322754072,288.0,0.2238738493730228,22.38738493730228
20727083,"

গাজীপুরের শ্রীপুরে টাইলস কারখানায় আগুন
",0.0021200387507132,289.0,0.22354166903321976,22.354166903321975
20725383,"

নাঙ্গলকোট পৌরসভা বিএনপির ইফতার মাহফিল
",0.0021033624619937,290.0,0.22132010079817233,22.13201007981723
20730206,"

লাভলী রহমানের মৃত্যু, বিএনপির শোক
",0.0021024779070361,291.0,0.22120226287697708,22.120226287697708
20730024,আদালতের আদেশ শিরোধার্য: বুয়েট ভিসি,0.0020872684183548,292.0,0.21917609761358847,21.917609761358847
20732371,"

জবির আইন বিভাগের চেয়ারম্যানের পদত্যাগ
",0.0020492008828857,293.0,0.21410484770857785,21.410484770857785
20725445,"

বুয়েটের ছাত্র আন্দোলন নিয়ে অ্যাকশনের হুমকি
",0.0020376465052235997,294.0,0.21256560604506258,21.25656060450626
20732372,"

এই সরকার জনগণের ভোটে নির্বাচিত নয় : প্রিন্স
",0.0019876408471,295.0,0.20590399304899298,20.5903993048993
20725339,"

গণমাধ্যমকে দেশের ইতিবাচক দিক তুলে ধরতে হবে : পররাষ্ট্রমন্ত্রী
",0.0019533203747386,296.0,0.2013319163422162,20.13319163422162
20725350,"

কায়রোয় আবার গাজার যুদ্ধবিরতি আলোচনা শুরু
",0.0018912792705637,297.0,0.19306697510615684,19.306697510615685
20725355,"

মুহিনের কণ্ঠে এবার স্বাধীনতার গান
",0.0018626334183297999,298.0,0.18925085531720875,18.925085531720875
20725351,"

 সেপটিক ট্যাংকে শিক্ষার্থীর লাশ
",0.0018365602012499998,299.0,0.1857774547408414,18.57774547408414
20725359,"

সৃজনশীলতা বৃদ্ধিতে ভিডিও গেমস
",0.0018012966367954,300.0,0.18107974196046228,18.10797419604623
20725368,"
গল্পকথা 
রিশা রাফির দিনগুলো
",0.0017834586634405,301.0,0.1787034173687364,17.87034173687364
20732369,"

সিলেটের শিলাবৃষ্টির আকার কি অস্বাভাবিক?
",0.0017514606117325,302.0,0.1744407270031771,17.444072700317708
20730877,ঢাকায় অনারের আরও নতুন দুটি আউটলেট উদ্বোধন,0.0017428157184003,303.0,0.17328907865112309,17.32890786511231
20730209,"

৪ হাজার রানে ক্লাবে মুমিনুল
",0.0017398869073508,304.0,0.17289891068848662,17.28989106884866
20725773,ভারত থেকে এলো পিয়াজের প্রথম চালান,0.0017398869073508,304.0,0.17289891068848662,17.28989106884866
20725714,এমি জান্নাতের ‘মনের বারণ’,0.0017398869073508,304.0,0.17289891068848662,17.28989106884866
20725746,এবার ঢাবি’র কোয়ার্টারে শিক্ষার্থীর আত্মহত্যা,0.0017398869073508,304.0,0.17289891068848662,17.28989106884866
20727268,সিটি-আর্সেনাল মহারণ ড্র,0.0017398869073508,304.0,0.17289891068848662,17.28989106884866
20725758,বাংলাদেশকে পার্থক্য বোঝাচ্ছে অস্ট্রেলিয়া,0.0017398869073508,304.0,0.17289891068848662,17.28989106884866
20725722,রাজশাহীতে জমে উঠেছে ঈদবাজার,0.0017398869073508,304.0,0.17289891068848662,17.28989106884866
20725740,বাবা-ছেলের কোটি টাকার প্রতারণা,0.0017398869073508,304.0,0.17289891068848662,17.28989106884866
20725768,সুনামগঞ্জে দোকানিকে ছুরিকাঘাতে হত্যা,0.0017398869073508,304.0,0.17289891068848662,17.28989106884866
20727269,কেন আয়ারল্যান্ড ইউরোপের মধ্যে সবচেয়ে ফিলিস্তিনপন্থী,0.0017398869073508,304.0,0.17289891068848662,17.28989106884866
20730023,নির্যাতন করে বিএনপিকে দমিয়ে রাখা যাবে না: আমিনুল,0.0017398869073508,304.0,0.17289891068848662,17.28989106884866
20725803,ঈদে শাওন-সাদিয়ার ‘ধানসিঁড়ি’,0.0017398869073508,304.0,0.17289891068848662,17.28989106884866
20727267,৯ই এপ্রিল ছুটিতে মন্ত্রিসভার না,0.0017398869073508,304.0,0.17289891068848662,17.28989106884866
20727265,"

বিপদে বাংলাদেশ, নেই ৪ উইকেট
",0.0017398869073508,304.0,0.17289891068848662,17.28989106884866
20727109,দৃঢ়তা দেখাচ্ছেন জাকির-তাইজুল,0.0017398869073508,304.0,0.17289891068848662,17.28989106884866
20725428,"

কুয়ালালামপুরে দেশীয় ইফতারসামগ্রীর পসরা
",0.0017398869073508,304.0,0.17289891068848662,17.28989106884866
20725410,"

সাবিনাদের নিয়ে নাসরিনের ট্রফির স্বপ্ন
",0.0017398869073508,304.0,0.17289891068848662,17.28989106884866
20725408,"

অবশেষে জিএম নর্ম ফাহাদের
",0.0017398869073508,304.0,0.17289891068848662,17.28989106884866
20727080,"

প্রাণ গ্রুপে চাকরির সুযোগ
",0.0017398869073508,304.0,0.17289891068848662,17.28989106884866
20729603,"

উল্লাপাড়ায় মহাসড়ক থেকে লাশ উদ্ধার
",0.0017398869073508,304.0,0.17289891068848662,17.28989106884866
20729605,"

নেতানিয়াহুবিরোধী বিক্ষোভে উত্তাল ইসরাইল
",0.0017398869073508,304.0,0.17289891068848662,17.28989106884866
20725405,"

বাজারের নতুন পণ্য ‘লাক্সারি ম্যাট’
",0.0017398869073508,304.0,0.17289891068848662,17.28989106884866
20729610,"

বুয়েটে ছাত্ররাজনীতিতে কোনো বাধা নেই : হাইকোর্ট
",0.0017398869073508,304.0,0.17289891068848662,17.28989106884866
20729611,"

নতুন ভেন্যুতে একই গল্প বাংলাদেশের, তবে করতে হচ্ছে না ফলোঅন
",0.0017398869073508,304.0,0.17289891068848662,17.28989106884866
20729616,সুন্দোরা ঈদে বিশাল মূল্যছাড়!,0.0017398869073508,304.0,0.17289891068848662,17.28989106884866
20725769,কয়রায় যুবকের লাশ উদ্ধার,0.0017398869073508,304.0,0.17289891068848662,17.28989106884866
20725802,মোশাররফ-মাহির ‘নেশার লাটিম’,0.0017398869073508,304.0,0.17289891068848662,17.28989106884866
20729942,"

ফের ইরাক থেকে ইসরাইলে ড্রোন হামলা
",0.0017398869073508,304.0,0.17289891068848662,17.28989106884866
20725459,"

ক্যাম্পাসে নারী শিক্ষার্থীর নিরাপত্তা
",0.0017398869073508,304.0,0.17289891068848662,17.28989106884866
20725450,"

ক্যাম্পাসে নারী শিক্ষার্থীর নিরাপত্তা
",0.0017398869073508,304.0,0.17289891068848662,17.28989106884866
20729934,"

রাজনগরে অগ্নিকাণ্ডে বৃদ্ধার মৃত্যু
",0.0017398869073508,304.0,0.17289891068848662,17.28989106884866
20727082,"

ডিএমপির অভিযানে গ্রেফতার ২৯
",0.0017342942387934,335.0,0.17215387112811126,17.215387112811126
20725737,ছাত্রলীগ জোর করে বিশ্ববিদ্যালয় দখলের চেষ্টা করছে,0.0016291814873907,336.0,0.15815104630644566,15.815104630644566
20725797,ক্ষমতা দেখিয়ে বুয়েটে ছাত্রলীগ,0.0016291814873907,336.0,0.15815104630644566,15.815104630644566
20732378,শিক্ষাঙ্গনকে কলুষিত করেছে ছাত্রলীগ: এবি পার্টি,0.0016213065888286,338.0,0.1571019744899254,15.710197448992542
20725724,স্থাপত্য শিল্পে বঙ্গবন্ধুর মুখচ্ছবি,0.0015824866418535002,339.0,0.15193049044232293,15.193049044232293
20725349,"

খালেদা জিয়া সিসিইউতে
",0.0014107370998463,340.0,0.12905049997651968,12.905049997651968
20725358,"

আসছে নতুন আইপ্যাড প্রো
",0.0013482003251425,341.0,0.12071952690804393,12.071952690804393
20725363,"

ইসলামে পানির গুরুত্ব 
",0.0013358754284779001,342.0,0.11907763887223048,11.907763887223048
20725362,"

বদর যুদ্ধ যা শিক্ষণীয় 
",0.0013345900487866,343.0,0.11890640420843936,11.890640420843935
20725366,"

আল কুরআনের বাণী
",0.001328937051497,344.0,0.11815332782420167,11.815332782420167
20725369,"
জানা-অজানা 
চিরতার গুণ
",0.0013251178844287,345.0,0.11764454913932838,11.764454913932838
20730871,ঈদের আগে রেমিট্যান্স কমলো,0.00130493331882,346.0,0.11495561813382925,11.495561813382924
20729604,"

চীনের অর্থনীতিতে এখন ঠিক কী চলছে!
",0.0013049151805131,347.0,0.11495320179964814,11.495320179964814
20725433,"

রিক চায় বোকা হতে!
",0.0013049151805131,347.0,0.11495320179964814,11.495320179964814
20727103,মেজাজ হারালেন সারা,0.0013049151805131,347.0,0.11495320179964814,11.495320179964814
20725432,"

 ঝড়ের কবলে উড়োজাহাজ
",0.0013049151805131,347.0,0.11495320179964814,11.495320179964814
20725379,"

অর্থনীতির জন্য এই মুহূর্তের বিবেচনা
",0.0013049151805131,347.0,0.11495320179964814,11.495320179964814
20725442,"

 মালয়েশিয়ার শ্রমবাজার আজ থেকে বন্ধ হলো  
",0.0013049151805131,347.0,0.11495320179964814,11.495320179964814
20725423,"

আজ থেকে  সুন্দরবনে মধু আহরণ শুরু
",0.0013049151805131,347.0,0.11495320179964814,11.495320179964814
20725467,"

অর্থনীতির জন্য এই মুহূর্তের বিবেচনা
",0.0013049151805131,347.0,0.11495320179964814,11.495320179964814
20729618,প্রথমবার উপস্থাপনায় ইমরান,0.0013049151805131,347.0,0.11495320179964814,11.495320179964814
20725717,রেকর্ড গড়লো ‘ক্রু’,0.0013049151805131,347.0,0.11495320179964814,11.495320179964814
20725760,ব্যাটারদের দিকে তাকিয়ে বাংলাদেশ,0.0013049151805131,347.0,0.11495320179964814,11.495320179964814
20725463,"

ঈদের বিশেষ নাটক ‘আমরা বোকা না’
",0.0013049151805131,347.0,0.11495320179964814,11.495320179964814
20729943,"

তাপপ্রবাহে পুড়ছে চুয়াডাঙ্গা
",0.0013049151805131,347.0,0.11495320179964814,11.495320179964814
20725411,"

নতুন বলটা হুমকি : হেম্প
",0.0013049151805131,347.0,0.11495320179964814,11.495320179964814
20725466,"

পদত্যাগ করবেন না পেরুর প্রেসিডেন্ট
",0.0012748718882269999,361.0,0.11095091898110944,11.095091898110944
20725715,অন্য এক কিয়ারা,0.0008699434536754,362.0,0.057007492910809726,5.700749291080973
20725787,নিপুণের দাবি,0.0008699434536754,362.0,0.057007492910809726,5.700749291080973
20725804,‘আমাদের মাঝে কোনো ঝামেলা নেই’,0.0008699434536754,362.0,0.057007492910809726,5.700749291080973
20725378,"

ইদানীং প্রাসঙ্গিক
",0.0008699434536754,362.0,0.057007492910809726,5.700749291080973
20725716,অন্যরকম শনিবার,0.0008699434536754,362.0,0.057007492910809726,5.700749291080973
20725774,"ফি আছে, সেবা নেই",0.0008699434536754,362.0,0.057007492910809726,5.700749291080973
20725407,"

লিভারপুল জয়ী
",0.0008699434536754,362.0,0.057007492910809726,5.700749291080973
20725461,"

ইদানীং প্রাসঙ্গিক
",0.0008699434536754,362.0,0.057007492910809726,5.700749291080973
20725365,"

হাদিসের কথা
",0.0008306750398975,370.0,0.05177626537829087,5.177626537829087
20725364,"

প্রশ্নোত্তর
",0.0004483410409329,371.0,0.0008428064075778896,0.08428064075778896
20725367,"

ইতিহাসে আজ
",0.0004465524964266,372.0,0.000604541543674536,0.060454154367453605
20725371,"

পেকারি  
",0.0004420144817187,373.0,0.0,0.0
