word,weight
প্রশিক্ষণ,0.00043497172683775305
উদ্বোধন,0.00043497172683775305
বেক্সিমকোর,0.00043497172683775305
২,0.00043497172683775305
৬২৫,0.00043497172683775305
টাকার,0.00043497172683775305
বন্ড,0.00043497172683775305
আসছে,0.00043497172683775305
দুস্থদের,0.00043497172683775305
মাঝে,0.00043497172683775305
স্বাধীনতা,0.00043497172683775305
ব্যাংকার্স,0.00043497172683775305
পরিষদের,0.00043497172683775305
খাদ্যসামগ্রী,0.00043497172683775305
বিতরণ,0.00043497172683775305
স্ট্যান্ডার্ড,0.00043497172683775305
ব্যাংকের,0.00043497172683775305
৩৮৯তম,0.00043497172683775305
বোর্ডসভা,0.00043497172683775305
অনুষ্ঠিত,0.00043497172683775305
লেনদেন,0.00043497172683775305
সূচক,0.00043497172683775305
বেড়েছে,0.00043497172683775305
উভয়,0.00043497172683775305
শেয়ারবাজারে,0.00043497172683775305
দর,0.00043497172683775305
বেড়েছে,0.00043497172683775305
২৭৩টির,0.00043497172683775305
কমেছে,0.00043497172683775305
৭৪টির,0.00043497172683775305
অপরিবর্তিত,0.00043497172683775305
রয়েছে,0.00043497172683775305
৪৯টির,0.00043497172683775305
বাজারের,0.00043497172683775305
পণ্য,0.00043497172683775305
লাক্সারি,0.00043497172683775305
ম্যাট,0.00043497172683775305
মার্সেল,0.00043497172683775305
ফ্রিজ,0.00043497172683775305
কিনে,0.00043497172683775305
১০,0.00043497172683775305
লাখ,0.00043497172683775305
টাকা,0.00043497172683775305
পেলেন,0.00043497172683775305
গৃহিণী,0.00043497172683775305
ঝর্ণা,0.00043497172683775305
লিভারপুল,0.00043497172683775305
জয়ী,0.00043497172683775305
অবশেষে,0.00043497172683775305
জিএম,0.00043497172683775305
নর্ম,0.00043497172683775305
ফাহাদের,0.00043497172683775305
এবারো,0.00043497172683775305
শুরুটা,0.00043497172683775305
১০,0.00043497172683775305
উইকেটের,0.00043497172683775305
হার,0.00043497172683775305
দিয়ে,0.00043497172683775305
সাবিনাদের,0.00043497172683775305
নাসরিনের,0.00043497172683775305
ট্রফির,0.00043497172683775305
স্বপ্ন,0.00043497172683775305
বলটা,0.00043497172683775305
হুমকি,0.00043497172683775305
হেম্প,0.00043497172683775305
উপজেলা,0.00043497172683775305
নির্বাচন,0.00043497172683775305
বিধি,0.00043497172683775305
সংশোধন,0.00043497172683775305
চায়,0.00043497172683775305
সাংস্কৃতিক,0.00043497172683775305
মুক্তিজোট,0.00043497172683775305
নূরীর,0.00043497172683775305
মা,0.00043497172683775305
হাফসার,0.00043497172683775305
জামিন,0.00043497172683775305
স্থগিতাদেশ,0.00043497172683775305
নেয়ার,0.00043497172683775305
আবেদন,0.00043497172683775305
শুনানি,0.00043497172683775305
৩,0.00043497172683775305
এপ্রিল,0.00043497172683775305
দক্ষিণ,0.00043497172683775305
কোরিয়া,0.00043497172683775305
যাচ্ছেন,0.00043497172683775305
সিইসি,0.00043497172683775305
হাবিবুল,0.00043497172683775305
আউয়াল,0.00043497172683775305
হলমার্ক,0.00043497172683775305
কেলেঙ্কারি,0.00043497172683775305
রায়,0.00043497172683775305
শুনে,0.00043497172683775305
পালিয়ে,0.00043497172683775305
তেঁতুলঝোড়া,0.00043497172683775305
ইউপি,0.00043497172683775305
চেয়ারম্যানের,0.00043497172683775305
আত্মসমর্পণ,0.00043497172683775305
কবি,0.00043497172683775305
আবদুল,0.00043497172683775305
হাই,0.00043497172683775305
মাশরেকীর,0.00043497172683775305
জন্মবার্ষিকী,0.00043497172683775305
না’গঞ্জে,0.00043497172683775305
ধর্ষণের,0.00043497172683775305
হত্যা,0.00043497172683775305
তিনজনের,0.00043497172683775305
যাবজ্জীবন,0.00043497172683775305
টেকনাফে,0.00043497172683775305
অপহৃত,0.00043497172683775305
শিশু,0.00043497172683775305
২২,0.00043497172683775305
লালমাই,0.00043497172683775305
উদ্ধার,0.00043497172683775305
ভালো,0.00043497172683775305
জল্লাদ,0.00043497172683775305
শাহজাহান,0.00043497172683775305
তল্পিতল্পা,0.00043497172683775305
পালাল,0.00043497172683775305
স্ত্রী,0.00043497172683775305
স্বামীকে,0.00043497172683775305
বিষপ্রয়োগে,0.00043497172683775305
হত্যা,0.00043497172683775305
স্ত্রীর,0.00043497172683775305
যাবজ্জীবন,0.00043497172683775305
সাহায্যের,0.00043497172683775305
আবেদন,0.00043497172683775305
৩২,0.00043497172683775305
বছরের,0.00043497172683775305
মামুন,0.00043497172683775305
শিশুর,0.00043497172683775305
পেনশনের,0.00043497172683775305
আওতায়,0.00043497172683775305
আসছেন,0.00043497172683775305
পাঁচ,0.00043497172683775305
লাখ,0.00043497172683775305
বেসরকারি,0.00043497172683775305
শিক্ষক,0.00043497172683775305
যৌক্তিক,0.00043497172683775305
দাবিতে,0.00043497172683775305
নমনীয়,0.00043497172683775305
সরকার,0.00043497172683775305
প্রস্তুত,0.00043497172683775305
খসড়া,0.00043497172683775305
সুন্দরবনে,0.00043497172683775305
মধু,0.00043497172683775305
আহরণ,0.00043497172683775305
সিএনসি,0.00043497172683775305
স্বাধীনতা,0.00043497172683775305
পদক,0.00043497172683775305
পেলেন,0.00043497172683775305
পাঁচ,0.00043497172683775305
বিশিষ্ট,0.00043497172683775305
ব্যক্তি,0.00043497172683775305
রাজপথে,0.00043497172683775305
মৃত্যুর,0.00043497172683775305
হানা,0.00043497172683775305
সড়কে,0.00043497172683775305
প্রাণ,0.00043497172683775305
৭,0.00043497172683775305
প্রতিবাদে,0.00043497172683775305
মানববন্ধন,0.00043497172683775305
ডেমরায়,0.00043497172683775305
সড়ক,0.00043497172683775305
জনপদের,0.00043497172683775305
২০০,0.00043497172683775305
টাকার,0.00043497172683775305
সম্পদ,0.00043497172683775305
দখল,0.00043497172683775305
হয়ে,0.00043497172683775305
ইসলামী,0.00043497172683775305
দলের,0.00043497172683775305
বিবৃতি,0.00043497172683775305
পাঞ্জাবির,0.00043497172683775305
লোগোতে,0.00043497172683775305
সমকামীদের,0.00043497172683775305
চিহ্ন,0.00043497172683775305
ক্ষমার,0.00043497172683775305
অযোগ্য,0.00043497172683775305
অপরাধ,0.00043497172683775305
কুয়ালালামপুরে,0.00043497172683775305
দেশীয়,0.00043497172683775305
ইফতারসামগ্রীর,0.00043497172683775305
পসরা,0.00043497172683775305
উখিয়ায়,0.00043497172683775305
পাহাড়,0.00043497172683775305
কাটায়,0.00043497172683775305
বাধা,0.00043497172683775305
ডাম্প,0.00043497172683775305
ট্রাকের,0.00043497172683775305
চাপায়,0.00043497172683775305
বিট,0.00043497172683775305
কর্মকর্তার,0.00043497172683775305
মৃত্যু,0.00043497172683775305
উপবৃত্তির,0.00043497172683775305
নামে,0.00043497172683775305
প্রতারণা,0.00043497172683775305
রাজমিস্ত্রি,0.00043497172683775305
চক্র,0.00043497172683775305
হাতিয়ে,0.00043497172683775305
নেয়,0.00043497172683775305
মোটা,0.00043497172683775305
অঙ্কের,0.00043497172683775305
টাকা,0.00043497172683775305
বেনাপোল,0.00043497172683775305
বন্দর,0.00043497172683775305
ছাড়ছেন,0.00043497172683775305
অসাধু,0.00043497172683775305
আমদানিকারকরা,0.00043497172683775305
ঝড়ের,0.00043497172683775305
কবলে,0.00043497172683775305
উড়োজাহাজ,0.00043497172683775305
রিক,0.00043497172683775305
চায়,0.00043497172683775305
বোকা,0.00043497172683775305
ঢাকা,0.00043497172683775305
চট্টগ্রামে,0.00043497172683775305
ভারতীয়,0.00043497172683775305
পেঁয়াজ,0.00043497172683775305
৪০,0.00043497172683775305
টাকা,0.00043497172683775305
কেজি,0.00043497172683775305
দরে,0.00043497172683775305
বিক্রি,0.00043497172683775305
বাণিজ্য,0.00043497172683775305
প্রতিমন্ত্রী,0.00043497172683775305
কৃষি,0.00043497172683775305
বিপণন,0.00043497172683775305
অধিদফতরের,0.00043497172683775305
ব্যর্থতায়,0.00043497172683775305
ভুগছেন,0.00043497172683775305
কৃষক,0.00043497172683775305
ভোক্তা,0.00043497172683775305
ভারতের,0.00043497172683775305
পেঁয়াজের,0.00043497172683775305
চালান,0.00043497172683775305
ঢুকেছে,0.00043497172683775305
দর্শনা,0.00043497172683775305
বন্দর,0.00043497172683775305
দিয়ে,0.00043497172683775305
ড্রেজিংয়ে,0.00043497172683775305
অনিয়ম,0.00043497172683775305
দুর্নীতিতে,0.00043497172683775305
১০,0.00043497172683775305
নৌপথ,0.00043497172683775305
পরিত্যক্ত,0.00043497172683775305
এসসিআর,0.00043497172683775305
এফের,0.00043497172683775305
প্রতিবেদন,0.00043497172683775305
সোহেল,0.00043497172683775305
অমিতসহ,0.00043497172683775305
বিএনপির,0.00043497172683775305
৫২,0.00043497172683775305
নেতা,0.00043497172683775305
কারাগারে,0.00043497172683775305
জামায়াত,0.00043497172683775305
অজামায়াত,0.00043497172683775305
বুঝি,0.00043497172683775305
বুঝি,0.00043497172683775305
প্রার্থী,0.00043497172683775305
প্রার্থীই,0.00043497172683775305
ইসি,0.00043497172683775305
রাশেদা,0.00043497172683775305
সুলতানা,0.00043497172683775305
বেনারসি,0.00043497172683775305
পল্লীতে,0.00043497172683775305
শাড়ির,0.00043497172683775305
দামে,0.00043497172683775305
বেকুব,0.00043497172683775305
ক্রেতা,0.00043497172683775305
তুরস্কে,0.00043497172683775305
স্থানীয়,0.00043497172683775305
নির্বাচনে,0.00043497172683775305
ভোট,0.00043497172683775305
গ্রহণ,0.00043497172683775305
মালয়েশিয়ার,0.00043497172683775305
শ্রমবাজার,0.00043497172683775305
বন্ধ,0.00043497172683775305
সিয়াম,0.00043497172683775305
সাধনার,0.00043497172683775305
মাস,0.00043497172683775305
সিয়ামের,0.00043497172683775305
অনুষঙ্গ,0.00043497172683775305
সদাকাতুল,0.00043497172683775305
ফিতর,0.00043497172683775305
আর্থসামাজিক,0.00043497172683775305
উন্নয়নে,0.00043497172683775305
এডিবির,0.00043497172683775305
আরো,0.00043497172683775305
সহায়তা,0.00043497172683775305
চেয়েছেন,0.00043497172683775305
প্রধানমন্ত্রী,0.00043497172683775305
বুয়েটের,0.00043497172683775305
ছাত্র,0.00043497172683775305
আন্দোলন,0.00043497172683775305
অ্যাকশনের,0.00043497172683775305
হুমকি,0.00043497172683775305
তুরস্কে,0.00043497172683775305
প্রধান,0.00043497172683775305
নগরীগুলোতে,0.00043497172683775305
জয়ের,0.00043497172683775305
পথে,0.00043497172683775305
বিরোধী,0.00043497172683775305
দল,0.00043497172683775305
কিনমেনের,0.00043497172683775305
চীনা,0.00043497172683775305
ড্রোনের,0.00043497172683775305
চিত্র,0.00043497172683775305
ধারণের,0.00043497172683775305
নিন্দা,0.00043497172683775305
তাইওয়ানের,0.00043497172683775305
সামরিক,0.00043497172683775305
বাহিনীর,0.00043497172683775305
অবৈধ,0.00043497172683775305
চীনা,0.00043497172683775305
মাছধরা,0.00043497172683775305
বন্ধে,0.00043497172683775305
সহযোগিতা,0.00043497172683775305
যুক্তরাষ্ট্র,0.00043497172683775305
আর্জেন্টিনা,0.00043497172683775305
অস্টিয়োপোরেসিসের,0.00043497172683775305
সমস্যা,0.00043497172683775305
সুস্থ,0.00043497172683775305
থাকতে,0.00043497172683775305
৩,0.00043497172683775305
পরামর্শ,0.00043497172683775305
ক্যাম্পাসে,0.00043497172683775305
নারী,0.00043497172683775305
শিক্ষার্থীর,0.00043497172683775305
নিরাপত্তা,0.00043497172683775305
অব্যাহত,0.00043497172683775305
রুশ,0.00043497172683775305
হামলার,0.00043497172683775305
মুখে,0.00043497172683775305
আরো,0.00043497172683775305
সহযোগীকে,0.00043497172683775305
বরখাস্ত,0.00043497172683775305
জেলেন্সকির,0.00043497172683775305
ঠাকুরগাঁওয়ের,0.00043497172683775305
ঐতিহাসিক,0.00043497172683775305
জিনের,0.00043497172683775305
মসজিদ,0.00043497172683775305
কথা,0.00043497172683775305
হেলথ,0.00043497172683775305
টিপস,0.00043497172683775305
কিডনিতে,0.00043497172683775305
পাথরে,0.00043497172683775305
করণীয়,0.00043497172683775305
সরকার,0.00043497172683775305
জিয়াউর,0.00043497172683775305
রহমানের,0.00043497172683775305
নাম,0.00043497172683775305
মুছে,0.00043497172683775305
ফেলার,0.00043497172683775305
চক্রান্ত,0.00043497172683775305
মির্জা,0.00043497172683775305
ফখরুল,0.00043497172683775305
ট্রান্সকমের,0.00043497172683775305
শীর্ষ,0.00043497172683775305
৩,0.00043497172683775305
দেশে,0.00043497172683775305
ফেরার,0.00043497172683775305
৭২,0.00043497172683775305
ঘণ্টার,0.00043497172683775305
আত্মসমর্পণের,0.00043497172683775305
নির্দেশ,0.00043497172683775305
জবির,0.00043497172683775305
বিতর্কিত,0.00043497172683775305
কর্মকর্তা,0.00043497172683775305
আলতাফকে,0.00043497172683775305
অপসারণ,0.00043497172683775305
রাজাপুর,0.00043497172683775305
থানায়,0.00043497172683775305
সাংবাদিককে,0.00043497172683775305
লাঞ্ছিত,0.00043497172683775305
প্রতিবাদে,0.00043497172683775305
মানববন্ধন,0.00043497172683775305
পান্নুন,0.00043497172683775305
হত্যাচেষ্টা,0.00043497172683775305
তৃতীয়,0.00043497172683775305
পক্ষের,0.00043497172683775305
পরামর্শ,0.00043497172683775305
নাকচ,0.00043497172683775305
করল,0.00043497172683775305
ভারত,0.00043497172683775305
ক্যাম্পাসে,0.00043497172683775305
নারী,0.00043497172683775305
শিক্ষার্থীর,0.00043497172683775305
নিরাপত্তা,0.00043497172683775305
সরকারি,0.00043497172683775305
অনুষ্ঠানে,0.00043497172683775305
লাল,0.00043497172683775305
গালিচা,0.00043497172683775305
শাহবাজ,0.00043497172683775305
ইদানীং,0.00043497172683775305
প্রাসঙ্গিক,0.00043497172683775305
বদর,0.00043497172683775305
যুদ্ধের,0.00043497172683775305
শহীদ,0.00043497172683775305
সাহাবায়ে,0.00043497172683775305
কিরাম,0.00043497172683775305
ঈদের,0.00043497172683775305
নাটক,0.00043497172683775305
বোকা,0.00043497172683775305
খালেদা,0.00043497172683775305
জিয়াকে,0.00043497172683775305
চিকিৎসা,0.00043497172683775305
বিদেশে,0.00043497172683775305
পাঠানোর,0.00043497172683775305
আহ্বান,0.00043497172683775305
জামায়াতের,0.00043497172683775305
জোড়াতালি,0.00043497172683775305
দিয়ে,0.00043497172683775305
চলছে,0.00043497172683775305
জামালপুরের,0.00043497172683775305
একমাত্র,0.00043497172683775305
স্বাস্থ্য,0.00043497172683775305
শিক্ষাপ্রতিষ্ঠান,0.00043497172683775305
পদত্যাগ,0.00043497172683775305
পেরুর,0.00043497172683775305
প্রেসিডেন্ট,0.00043497172683775305
অর্থনীতির,0.00043497172683775305
মুহূর্তের,0.00043497172683775305
বিবেচনা,0.00043497172683775305
জেলেনস্কির,0.00043497172683775305
আয়,0.00043497172683775305
বেড়ে,0.00043497172683775305
তিন,0.00043497172683775305
গুণ,0.00043497172683775305
এমি,0.00043497172683775305
জান্নাতের,0.00043497172683775305
মনের,0.00043497172683775305
বারণ,0.00043497172683775305
এক,0.00043497172683775305
কিয়ারা,0.00043497172683775305
অন্যরকম,0.00043497172683775305
শনিবার,0.00043497172683775305
রেকর্ড,0.00043497172683775305
গড়লো,0.00043497172683775305
ক্রু,0.00043497172683775305
ফুটবলারের,0.00043497172683775305
প্রেম,0.00043497172683775305
চাকরি,0.00043497172683775305
হারালেন,0.00043497172683775305
লেস্টার,0.00043497172683775305
কোচ,0.00043497172683775305
তুরস্কে,0.00043497172683775305
স্থানীয়,0.00043497172683775305
নির্বাচন,0.00043497172683775305
কার্যত,0.00043497172683775305
প্রেসিডেন্ট,0.00043497172683775305
এরদোগান,0.00043497172683775305
মেয়র,0.00043497172683775305
ইমামোগলুর,0.00043497172683775305
লড়াই,0.00043497172683775305
গাজায়,0.00043497172683775305
স্থায়ী,0.00043497172683775305
যুদ্ধবিরতির,0.00043497172683775305
দাবি,0.00043497172683775305
ফ্রান্স,0.00043497172683775305
মিশর,0.00043497172683775305
জর্ডানের,0.00043497172683775305
গ্রাহকের,0.00043497172683775305
টাকায়,0.00043497172683775305
ম্যানেজার,0.00043497172683775305
আল,0.00043497172683775305
আমিনের,0.00043497172683775305
একাধিক,0.00043497172683775305
ব্যবসা,0.00043497172683775305
প্রতিষ্ঠান,0.00043497172683775305
রাজশাহীতে,0.00043497172683775305
জমে,0.00043497172683775305
উঠেছে,0.00043497172683775305
ঈদবাজার,0.00043497172683775305
২১,0.00043497172683775305
ছোয়াদকে,0.00043497172683775305
কুমিল্লা,0.00043497172683775305
উদ্ধার,0.00043497172683775305
আটক,0.00043497172683775305
১৭,0.00043497172683775305
স্থাপত্য,0.00043497172683775305
শিল্পে,0.00043497172683775305
বঙ্গবন্ধুর,0.00043497172683775305
মুখচ্ছবি,0.00043497172683775305
সিলেটে,0.00043497172683775305
স্বেচ্ছাসেবক,0.00043497172683775305
লীগ,0.00043497172683775305
নেতার,0.00043497172683775305
বিরুদ্ধে,0.00043497172683775305
কিশোরী,0.00043497172683775305
ধর্ষণ,0.00043497172683775305
মামলা,0.00043497172683775305
কুমিল্লায়,0.00043497172683775305
বিএনপি’র,0.00043497172683775305
ইফতার,0.00043497172683775305
মাহফিল,0.00043497172683775305
অনুষ্ঠিত,0.00043497172683775305
মহেশপুরে,0.00043497172683775305
সহকারী,0.00043497172683775305
শিক্ষা,0.00043497172683775305
অফিসারের,0.00043497172683775305
বিরুদ্ধে,0.00043497172683775305
অনিয়মের,0.00043497172683775305
অভিযোগ,0.00043497172683775305
বশেমুরকৃবিতে,0.00043497172683775305
ডিজিটাল,0.00043497172683775305
স্কিলস্‌,0.00043497172683775305
ফর,0.00043497172683775305
স্টুডেন্টস,0.00043497172683775305
প্রশিক্ষণ,0.00043497172683775305
টাঙ্গাইলে,0.00043497172683775305
নিয়ন্ত্রণহীন,0.00043497172683775305
প্রাইভেটকারের,0.00043497172683775305
ধাক্কায়,0.00043497172683775305
নিহত,0.00043497172683775305
২,0.00043497172683775305
ডুমুরিয়ায়,0.00043497172683775305
সড়ক,0.00043497172683775305
দুর্ঘটনায়,0.00043497172683775305
নিহত,0.00043497172683775305
১,0.00043497172683775305
বিদেশি,0.00043497172683775305
ঋণের,0.00043497172683775305
সুদ,0.00043497172683775305
পরিশোধে,0.00043497172683775305
ব্যয়,0.00043497172683775305
বাড়ায়,0.00043497172683775305
উদ্বেগ,0.00043497172683775305
বেক্সিমকো’র,0.00043497172683775305
২৬২৫,0.00043497172683775305
টাকার,0.00043497172683775305
বন্ড,0.00043497172683775305
অনুমোদন,0.00043497172683775305
সিলেটে,0.00043497172683775305
রওশন,0.00043497172683775305
জব্বারের,0.00043497172683775305
সম্পদের,0.00043497172683775305
পাহাড়,0.00043497172683775305
অভিযোগ,0.00043497172683775305
আমলে,0.00043497172683775305
নিলে,0.00043497172683775305
ফেসবুক,0.00043497172683775305
ইউটিউব,0.00043497172683775305
বন্ধ,0.00043497172683775305
দেয়া,0.00043497172683775305
যোগ,0.00043497172683775305
বিয়োগের,0.00043497172683775305
ফাঁদে,0.00043497172683775305
ফেলে,0.00043497172683775305
অর্থ,0.00043497172683775305
লুট,0.00043497172683775305
চট্টগ্রামে,0.00043497172683775305
লাগামহীন,0.00043497172683775305
অবৈধ,0.00043497172683775305
ব্যাটারি,0.00043497172683775305
রিকশা,0.00043497172683775305
দৈনিক,0.00043497172683775305
৭০,0.00043497172683775305
লাখ,0.00043497172683775305
টাকার,0.00043497172683775305
ভাগবাটোয়ারা,0.00043497172683775305
ছাত্রলীগ,0.00043497172683775305
জোর,0.00043497172683775305
বিশ্ববিদ্যালয়,0.00043497172683775305
দখলের,0.00043497172683775305
স্বামীর,0.00043497172683775305
বিরুদ্ধে,0.00043497172683775305
হয়রানির,0.00043497172683775305
অভিযোগ,0.00043497172683775305
অধিকারকর্মী,0.00043497172683775305
সাধনার,0.00043497172683775305
ঝাঁঝালো,0.00043497172683775305
